state,date,sex,age,abs,rate
Johor,2017-01-01,female,all,27308,27.59
Johor,2017-01-01,female,< 20,1079,1.88
Johor,2017-01-01,female,20-24,8135,64.02
Johor,2017-01-01,female,25-29,10953,159.12
Johor,2017-01-01,female,30-34,3769,102.22
Johor,2017-01-01,female,35-39,1563,64.06
Johor,2017-01-01,female,40-44,811,76.51
Johor,2017-01-01,female,45-49,451,38.19
Johor,2017-01-01,female,50-54,275,12.55
Johor,2017-01-01,female,55-59,136,6.12
Johor,2017-01-01,female,60-64,82,3.58
Johor,2017-01-01,female,65+,54,0.77
Johor,2017-01-01,male,all,27626,25.82
Johor,2017-01-01,male,< 20,251,0.4
Johor,2017-01-01,male,20-24,4812,29.67
Johor,2017-01-01,male,25-29,11792,102.39
Johor,2017-01-01,male,30-34,5499,96.77
Johor,2017-01-01,male,35-39,2291,72.05
Johor,2017-01-01,male,40-44,1123,80.88
Johor,2017-01-01,male,45-49,644,66.34
Johor,2017-01-01,male,50-54,448,40.09
Johor,2017-01-01,male,55-59,313,34.25
Johor,2017-01-01,male,60-64,187,20.56
Johor,2017-01-01,male,65+,266,9.1
Johor,2018-01-01,female,all,26806,26.7
Johor,2018-01-01,female,< 20,958,1.7
Johor,2018-01-01,female,20-24,7605,58.8
Johor,2018-01-01,female,25-29,10966,156.8
Johor,2018-01-01,female,30-34,3700,100.8
Johor,2018-01-01,female,35-39,1615,62.8
Johor,2018-01-01,female,40-44,851,80.1
Johor,2018-01-01,female,45-49,532,44.6
Johor,2018-01-01,female,50-54,311,13.9
Johor,2018-01-01,female,55-59,164,7.3
Johor,2018-01-01,female,60-64,60,2.5
Johor,2018-01-01,female,65+,44,0.6
Johor,2018-01-01,male,all,27153,25.2
Johor,2018-01-01,male,< 20,272,0.4
Johor,2018-01-01,male,20-24,4607,27.8
Johor,2018-01-01,male,25-29,11528,100.3
Johor,2018-01-01,male,30-34,5450,95.8
Johor,2018-01-01,male,35-39,2266,69.0
Johor,2018-01-01,male,40-44,1165,81.8
Johor,2018-01-01,male,45-49,674,67.7
Johor,2018-01-01,male,50-54,469,41.6
Johor,2018-01-01,male,55-59,320,34.0
Johor,2018-01-01,male,60-64,172,18.2
Johor,2018-01-01,male,65+,230,7.5
Johor,2019-01-01,female,all,26574,26.4
Johor,2019-01-01,female,< 20,903,1.6
Johor,2019-01-01,female,20-24,7425,57.1
Johor,2019-01-01,female,25-29,10930,156.7
Johor,2019-01-01,female,30-34,3607,99.6
Johor,2019-01-01,female,35-39,1688,63.8
Johor,2019-01-01,female,40-44,862,80.3
Johor,2019-01-01,female,45-49,508,42.6
Johor,2019-01-01,female,50-54,325,14.3
Johor,2019-01-01,female,55-59,168,7.3
Johor,2019-01-01,female,60-64,92,3.7
Johor,2019-01-01,female,65+,66,0.9
Johor,2019-01-01,male,all,26872,25.1
Johor,2019-01-01,male,< 20,261,0.4
Johor,2019-01-01,male,20-24,4529,27.4
Johor,2019-01-01,male,25-29,11662,104.3
Johor,2019-01-01,male,30-34,5181,92.5
Johor,2019-01-01,male,35-39,2252,67.6
Johor,2019-01-01,male,40-44,1087,75.6
Johor,2019-01-01,male,45-49,643,64.2
Johor,2019-01-01,male,50-54,443,39.5
Johor,2019-01-01,male,55-59,343,35.8
Johor,2019-01-01,male,60-64,213,21.9
Johor,2019-01-01,male,65+,258,8.1
Johor,2020-01-01,female,all,22917,22.7
Johor,2020-01-01,female,< 20,785,1.4
Johor,2020-01-01,female,20-24,6643,50.8
Johor,2020-01-01,female,25-29,9553,137.0
Johor,2020-01-01,female,30-34,2900,80.5
Johor,2020-01-01,female,35-39,1275,47.5
Johor,2020-01-01,female,40-44,663,60.3
Johor,2020-01-01,female,45-49,465,39.0
Johor,2020-01-01,female,50-54,307,13.3
Johor,2020-01-01,female,55-59,176,7.6
Johor,2020-01-01,female,60-64,100,3.9
Johor,2020-01-01,female,65+,50,0.6
Johor,2020-01-01,male,all,22865,21.5
Johor,2020-01-01,male,< 20,220,0.4
Johor,2020-01-01,male,20-24,4257,25.9
Johor,2020-01-01,male,25-29,10081,92.1
Johor,2020-01-01,male,30-34,4155,75.8
Johor,2020-01-01,male,35-39,1774,53.2
Johor,2020-01-01,male,40-44,850,58.1
Johor,2020-01-01,male,45-49,503,50.0
Johor,2020-01-01,male,50-54,360,32.1
Johor,2020-01-01,male,55-59,275,28.5
Johor,2020-01-01,male,60-64,171,17.0
Johor,2020-01-01,male,65+,219,6.6
Johor,2021-01-01,female,all,24936,24.2
Johor,2021-01-01,female,< 20,703,1.2
Johor,2021-01-01,female,20-24,7305,54.8
Johor,2021-01-01,female,25-29,10805,152.0
Johor,2021-01-01,female,30-34,3164,86.1
Johor,2021-01-01,female,35-39,1324,48.4
Johor,2021-01-01,female,40-44,686,61.2
Johor,2021-01-01,female,45-49,413,34.0
Johor,2021-01-01,female,50-54,248,10.6
Johor,2021-01-01,female,55-59,157,6.6
Johor,2021-01-01,female,60-64,77,2.9
Johor,2021-01-01,female,65+,54,0.7
Johor,2021-01-01,male,all,24384,22.9
Johor,2021-01-01,male,< 20,203,0.3
Johor,2021-01-01,male,20-24,4572,27.8
Johor,2021-01-01,male,25-29,11134,101.7
Johor,2021-01-01,male,30-34,4444,81.1
Johor,2021-01-01,male,35-39,1850,55.5
Johor,2021-01-01,male,40-44,828,56.6
Johor,2021-01-01,male,45-49,462,45.9
Johor,2021-01-01,male,50-54,301,26.9
Johor,2021-01-01,male,55-59,227,23.5
Johor,2021-01-01,male,60-64,163,16.2
Johor,2021-01-01,male,65+,200,6.0
Johor,2022-01-01,female,all,26539,25.8
Johor,2022-01-01,female,< 20,723,1.2
Johor,2022-01-01,female,20-24,6687,50.4
Johor,2022-01-01,female,25-29,10758,152.0
Johor,2022-01-01,female,30-34,3996,109.3
Johor,2022-01-01,female,35-39,1862,68.4
Johor,2022-01-01,female,40-44,972,87.1
Johor,2022-01-01,female,45-49,639,52.8
Johor,2022-01-01,female,50-54,408,17.5
Johor,2022-01-01,female,55-59,269,11.4
Johor,2022-01-01,female,60-64,144,5.5
Johor,2022-01-01,female,65+,81,1.0
Johor,2022-01-01,male,all,26166,21.1
Johor,2022-01-01,male,< 20,163,0.2
Johor,2022-01-01,male,20-24,4234,22.1
Johor,2022-01-01,male,25-29,10902,85.7
Johor,2022-01-01,male,30-34,5316,83.4
Johor,2022-01-01,male,35-39,2213,57.1
Johor,2022-01-01,male,40-44,1174,69.1
Johor,2022-01-01,male,45-49,717,61.2
Johor,2022-01-01,male,50-54,484,37.2
Johor,2022-01-01,male,55-59,341,30.4
Johor,2022-01-01,male,60-64,260,22.3
Johor,2022-01-01,male,65+,362,9.4
Kedah,2017-01-01,female,all,13612,23.08
Kedah,2017-01-01,female,< 20,566,1.59
Kedah,2017-01-01,female,20-24,4565,57.93
Kedah,2017-01-01,female,25-29,5527,178.96
Kedah,2017-01-01,female,30-34,1610,134.13
Kedah,2017-01-01,female,35-39,594,79.9
Kedah,2017-01-01,female,40-44,283,40.42
Kedah,2017-01-01,female,45-49,195,24.01
Kedah,2017-01-01,female,50-54,120,11.25
Kedah,2017-01-01,female,55-59,83,6.76
Kedah,2017-01-01,female,60-64,38,2.48
Kedah,2017-01-01,female,65+,31,0.62
Kedah,2017-01-01,male,all,12577,20.83
Kedah,2017-01-01,male,< 20,152,0.39
Kedah,2017-01-01,male,20-24,2511,25.63
Kedah,2017-01-01,male,25-29,5634,105.46
Kedah,2017-01-01,male,30-34,2316,111.18
Kedah,2017-01-01,male,35-39,797,74.3
Kedah,2017-01-01,male,40-44,408,64.74
Kedah,2017-01-01,male,45-49,239,56.49
Kedah,2017-01-01,male,50-54,157,38.67
Kedah,2017-01-01,male,55-59,124,34.9
Kedah,2017-01-01,male,60-64,100,26.67
Kedah,2017-01-01,male,65+,139,10.34
Kedah,2018-01-01,female,all,16123,27.2
Kedah,2018-01-01,female,< 20,635,1.8
Kedah,2018-01-01,female,20-24,5396,67.4
Kedah,2018-01-01,female,25-29,6429,202.0
Kedah,2018-01-01,female,30-34,1911,156.2
Kedah,2018-01-01,female,35-39,719,94.6
Kedah,2018-01-01,female,40-44,329,47.4
Kedah,2018-01-01,female,45-49,275,33.9
Kedah,2018-01-01,female,50-54,183,17.0
Kedah,2018-01-01,female,55-59,111,8.9
Kedah,2018-01-01,female,60-64,68,4.3
Kedah,2018-01-01,female,65+,67,1.3
Kedah,2018-01-01,male,all,14257,23.5
Kedah,2018-01-01,male,< 20,190,0.5
Kedah,2018-01-01,male,20-24,2966,29.5
Kedah,2018-01-01,male,25-29,6228,112.4
Kedah,2018-01-01,male,30-34,2514,119.2
Kedah,2018-01-01,male,35-39,921,84.3
Kedah,2018-01-01,male,40-44,432,68.0
Kedah,2018-01-01,male,45-49,270,63.6
Kedah,2018-01-01,male,50-54,206,51.0
Kedah,2018-01-01,male,55-59,184,50.8
Kedah,2018-01-01,male,60-64,122,31.7
Kedah,2018-01-01,male,65+,224,16.0
Kedah,2019-01-01,female,all,16420,27.7
Kedah,2019-01-01,female,< 20,614,1.8
Kedah,2019-01-01,female,20-24,5254,65.4
Kedah,2019-01-01,female,25-29,6613,202.3
Kedah,2019-01-01,female,30-34,2015,162.5
Kedah,2019-01-01,female,35-39,757,97.6
Kedah,2019-01-01,female,40-44,417,60.4
Kedah,2019-01-01,female,45-49,285,35.4
Kedah,2019-01-01,female,50-54,226,20.9
Kedah,2019-01-01,female,55-59,111,8.9
Kedah,2019-01-01,female,60-64,76,4.7
Kedah,2019-01-01,female,65+,52,1.0
Kedah,2019-01-01,male,all,14384,23.8
Kedah,2019-01-01,male,< 20,173,0.5
Kedah,2019-01-01,male,20-24,2795,27.7
Kedah,2019-01-01,male,25-29,6346,112.0
Kedah,2019-01-01,male,30-34,2542,119.1
Kedah,2019-01-01,male,35-39,986,89.8
Kedah,2019-01-01,male,40-44,440,69.0
Kedah,2019-01-01,male,45-49,316,74.6
Kedah,2019-01-01,male,50-54,221,55.5
Kedah,2019-01-01,male,55-59,200,54.5
Kedah,2019-01-01,male,60-64,170,43.1
Kedah,2019-01-01,male,65+,195,13.3
Kedah,2020-01-01,female,all,16809,28.4
Kedah,2020-01-01,female,< 20,578,1.7
Kedah,2020-01-01,female,20-24,5415,68.1
Kedah,2020-01-01,female,25-29,7010,209.2
Kedah,2020-01-01,female,30-34,1855,147.2
Kedah,2020-01-01,female,35-39,820,103.4
Kedah,2020-01-01,female,40-44,402,58.1
Kedah,2020-01-01,female,45-49,258,32.3
Kedah,2020-01-01,female,50-54,189,17.4
Kedah,2020-01-01,female,55-59,130,10.3
Kedah,2020-01-01,female,60-64,80,4.8
Kedah,2020-01-01,female,65+,72,1.3
Kedah,2020-01-01,male,all,14661,24.4
Kedah,2020-01-01,male,< 20,175,0.5
Kedah,2020-01-01,male,20-24,3149,31.4
Kedah,2020-01-01,male,25-29,6606,114.2
Kedah,2020-01-01,male,30-34,2439,112.3
Kedah,2020-01-01,male,35-39,903,81.8
Kedah,2020-01-01,male,40-44,405,63.5
Kedah,2020-01-01,male,45-49,279,65.7
Kedah,2020-01-01,male,50-54,182,46.3
Kedah,2020-01-01,male,55-59,167,45.3
Kedah,2020-01-01,male,60-64,124,30.6
Kedah,2020-01-01,male,65+,232,15.1
Kedah,2021-01-01,female,all,18790,32.2
Kedah,2021-01-01,female,< 20,597,1.7
Kedah,2021-01-01,female,20-24,6165,78.7
Kedah,2021-01-01,female,25-29,7851,237.9
Kedah,2021-01-01,female,30-34,2035,164.0
Kedah,2021-01-01,female,35-39,888,113.7
Kedah,2021-01-01,female,40-44,453,66.5
Kedah,2021-01-01,female,45-49,316,40.2
Kedah,2021-01-01,female,50-54,203,19.0
Kedah,2021-01-01,female,55-59,154,12.4
Kedah,2021-01-01,female,60-64,72,4.4
Kedah,2021-01-01,female,65+,56,1.0
Kedah,2021-01-01,male,all,15958,25.6
Kedah,2021-01-01,male,< 20,163,0.4
Kedah,2021-01-01,male,20-24,3492,33.6
Kedah,2021-01-01,male,25-29,7123,118.8
Kedah,2021-01-01,male,30-34,2654,117.9
Kedah,2021-01-01,male,35-39,1015,88.7
Kedah,2021-01-01,male,40-44,480,72.6
Kedah,2021-01-01,male,45-49,274,62.2
Kedah,2021-01-01,male,50-54,215,52.8
Kedah,2021-01-01,male,55-59,172,45.0
Kedah,2021-01-01,male,60-64,150,35.8
Kedah,2021-01-01,male,65+,220,13.8
Kedah,2022-01-01,female,all,18584,31.7
Kedah,2022-01-01,female,< 20,611,1.8
Kedah,2022-01-01,female,20-24,5597,71.6
Kedah,2022-01-01,female,25-29,7561,229.8
Kedah,2022-01-01,female,30-34,2243,181.3
Kedah,2022-01-01,female,35-39,1019,130.8
Kedah,2022-01-01,female,40-44,535,78.8
Kedah,2022-01-01,female,45-49,368,47.0
Kedah,2022-01-01,female,50-54,282,26.4
Kedah,2022-01-01,female,55-59,165,13.3
Kedah,2022-01-01,female,60-64,105,6.4
Kedah,2022-01-01,female,65+,98,1.7
Kedah,2022-01-01,male,all,15768,25.4
Kedah,2022-01-01,male,< 20,149,0.4
Kedah,2022-01-01,male,20-24,3355,32.4
Kedah,2022-01-01,male,25-29,6716,112.3
Kedah,2022-01-01,male,30-34,2665,118.7
Kedah,2022-01-01,male,35-39,1101,96.5
Kedah,2022-01-01,male,40-44,519,78.7
Kedah,2022-01-01,male,45-49,336,76.5
Kedah,2022-01-01,male,50-54,244,60.0
Kedah,2022-01-01,male,55-59,209,54.9
Kedah,2022-01-01,male,60-64,177,42.3
Kedah,2022-01-01,male,65+,297,18.7
Kelantan,2017-01-01,female,all,17300,32.2
Kelantan,2017-01-01,female,< 20,1063,3.01
Kelantan,2017-01-01,female,20-24,5876,89.95
Kelantan,2017-01-01,female,25-29,7075,281.72
Kelantan,2017-01-01,female,30-34,1661,223.28
Kelantan,2017-01-01,female,35-39,658,132.13
Kelantan,2017-01-01,female,40-44,351,69.46
Kelantan,2017-01-01,female,45-49,226,36.63
Kelantan,2017-01-01,female,50-54,153,18.2
Kelantan,2017-01-01,female,55-59,124,11.83
Kelantan,2017-01-01,female,60-64,64,5.26
Kelantan,2017-01-01,female,65+,49,1.28
Kelantan,2017-01-01,male,all,14974,26.61
Kelantan,2017-01-01,male,< 20,262,0.69
Kelantan,2017-01-01,male,20-24,3177,36.23
Kelantan,2017-01-01,male,25-29,6903,148.95
Kelantan,2017-01-01,male,30-34,2412,139.79
Kelantan,2017-01-01,male,35-39,855,98.12
Kelantan,2017-01-01,male,40-44,445,109.82
Kelantan,2017-01-01,male,45-49,259,100.82
Kelantan,2017-01-01,male,50-54,186,79.52
Kelantan,2017-01-01,male,55-59,141,63.92
Kelantan,2017-01-01,male,60-64,123,52.72
Kelantan,2017-01-01,male,65+,211,22.75
Kelantan,2018-01-01,female,all,16768,30.9
Kelantan,2018-01-01,female,< 20,1049,3.0
Kelantan,2018-01-01,female,20-24,5751,89.3
Kelantan,2018-01-01,female,25-29,6582,234.7
Kelantan,2018-01-01,female,30-34,1597,210.5
Kelantan,2018-01-01,female,35-39,674,131.0
Kelantan,2018-01-01,female,40-44,385,77.1
Kelantan,2018-01-01,female,45-49,275,44.6
Kelantan,2018-01-01,female,50-54,208,24.8
Kelantan,2018-01-01,female,55-59,136,12.7
Kelantan,2018-01-01,female,60-64,66,5.2
Kelantan,2018-01-01,female,65+,45,1.1
Kelantan,2018-01-01,male,all,14700,25.8
Kelantan,2018-01-01,male,< 20,264,0.7
Kelantan,2018-01-01,male,20-24,3105,35.9
Kelantan,2018-01-01,male,25-29,6692,129.1
Kelantan,2018-01-01,male,30-34,2431,137.7
Kelantan,2018-01-01,male,35-39,805,87.6
Kelantan,2018-01-01,male,40-44,398,96.9
Kelantan,2018-01-01,male,45-49,265,103.8
Kelantan,2018-01-01,male,50-54,188,80.9
Kelantan,2018-01-01,male,55-59,183,81.4
Kelantan,2018-01-01,male,60-64,125,51.6
Kelantan,2018-01-01,male,65+,244,25.5
Kelantan,2019-01-01,female,all,16765,30.8
Kelantan,2019-01-01,female,< 20,1130,3.2
Kelantan,2019-01-01,female,20-24,5694,90.6
Kelantan,2019-01-01,female,25-29,6455,213.0
Kelantan,2019-01-01,female,30-34,1714,218.0
Kelantan,2019-01-01,female,35-39,652,123.5
Kelantan,2019-01-01,female,40-44,387,78.0
Kelantan,2019-01-01,female,45-49,288,47.2
Kelantan,2019-01-01,female,50-54,213,25.5
Kelantan,2019-01-01,female,55-59,105,9.6
Kelantan,2019-01-01,female,60-64,77,5.8
Kelantan,2019-01-01,female,65+,50,1.2
Kelantan,2019-01-01,male,all,14530,25.4
Kelantan,2019-01-01,male,< 20,297,0.8
Kelantan,2019-01-01,male,20-24,3116,37.0
Kelantan,2019-01-01,male,25-29,6538,117.4
Kelantan,2019-01-01,male,30-34,2357,128.3
Kelantan,2019-01-01,male,35-39,806,84.7
Kelantan,2019-01-01,male,40-44,425,101.3
Kelantan,2019-01-01,male,45-49,261,103.6
Kelantan,2019-01-01,male,50-54,196,85.1
Kelantan,2019-01-01,male,55-59,183,80.9
Kelantan,2019-01-01,male,60-64,126,50.4
Kelantan,2019-01-01,male,65+,225,22.7
Kelantan,2020-01-01,female,all,16134,29.5
Kelantan,2020-01-01,female,< 20,1077,3.1
Kelantan,2020-01-01,female,20-24,5472,89.6
Kelantan,2020-01-01,female,25-29,6104,192.7
Kelantan,2020-01-01,female,30-34,1632,194.0
Kelantan,2020-01-01,female,35-39,729,135.3
Kelantan,2020-01-01,female,40-44,414,83.5
Kelantan,2020-01-01,female,45-49,253,41.9
Kelantan,2020-01-01,female,50-54,215,25.9
Kelantan,2020-01-01,female,55-59,108,9.8
Kelantan,2020-01-01,female,60-64,72,5.2
Kelantan,2020-01-01,female,65+,58,1.3
Kelantan,2020-01-01,male,all,13984,24.3
Kelantan,2020-01-01,male,< 20,282,0.7
Kelantan,2020-01-01,male,20-24,2979,36.3
Kelantan,2020-01-01,male,25-29,6270,108.4
Kelantan,2020-01-01,male,30-34,2257,114.2
Kelantan,2020-01-01,male,35-39,817,83.9
Kelantan,2020-01-01,male,40-44,402,92.8
Kelantan,2020-01-01,male,45-49,266,106.7
Kelantan,2020-01-01,male,50-54,184,80.5
Kelantan,2020-01-01,male,55-59,182,80.3
Kelantan,2020-01-01,male,60-64,129,49.9
Kelantan,2020-01-01,male,65+,216,21.0
Kelantan,2021-01-01,female,all,19912,35.4
Kelantan,2021-01-01,female,< 20,1210,3.3
Kelantan,2021-01-01,female,20-24,6636,105.8
Kelantan,2021-01-01,female,25-29,7941,244.0
Kelantan,2021-01-01,female,30-34,2013,233.0
Kelantan,2021-01-01,female,35-39,859,155.1
Kelantan,2021-01-01,female,40-44,458,89.9
Kelantan,2021-01-01,female,45-49,298,48.1
Kelantan,2021-01-01,female,50-54,198,23.2
Kelantan,2021-01-01,female,55-59,158,14.0
Kelantan,2021-01-01,female,60-64,81,5.7
Kelantan,2021-01-01,female,65+,60,1.3
Kelantan,2021-01-01,male,all,22347,38.8
Kelantan,2021-01-01,male,< 20,328,0.9
Kelantan,2021-01-01,male,20-24,4812,58.5
Kelantan,2021-01-01,male,25-29,10428,179.8
Kelantan,2021-01-01,male,30-34,3632,183.3
Kelantan,2021-01-01,male,35-39,1323,135.6
Kelantan,2021-01-01,male,40-44,595,137.0
Kelantan,2021-01-01,male,45-49,348,139.2
Kelantan,2021-01-01,male,50-54,277,120.9
Kelantan,2021-01-01,male,55-59,185,81.4
Kelantan,2021-01-01,male,60-64,173,66.7
Kelantan,2021-01-01,male,65+,246,23.8
Kelantan,2022-01-01,female,all,18297,32.3
Kelantan,2022-01-01,female,< 20,1075,2.9
Kelantan,2022-01-01,female,20-24,5615,89.0
Kelantan,2022-01-01,female,25-29,7041,215.1
Kelantan,2022-01-01,female,30-34,2095,241.1
Kelantan,2022-01-01,female,35-39,945,169.7
Kelantan,2022-01-01,female,40-44,515,100.5
Kelantan,2022-01-01,female,45-49,395,63.4
Kelantan,2022-01-01,female,50-54,250,29.2
Kelantan,2022-01-01,female,55-59,180,15.8
Kelantan,2022-01-01,female,60-64,104,7.2
Kelantan,2022-01-01,female,65+,82,1.8
Kelantan,2022-01-01,male,all,20558,35.4
Kelantan,2022-01-01,male,< 20,271,0.7
Kelantan,2022-01-01,male,20-24,4409,53.2
Kelantan,2022-01-01,male,25-29,9085,155.5
Kelantan,2022-01-01,male,30-34,3418,171.3
Kelantan,2022-01-01,male,35-39,1350,137.3
Kelantan,2022-01-01,male,40-44,669,152.9
Kelantan,2022-01-01,male,45-49,425,168.8
Kelantan,2022-01-01,male,50-54,317,137.3
Kelantan,2022-01-01,male,55-59,275,120.1
Kelantan,2022-01-01,male,60-64,220,84.3
Kelantan,2022-01-01,male,65+,119,11.4
Melaka,2017-01-01,female,all,6742,27.29
Melaka,2017-01-01,female,< 20,195,1.4
Melaka,2017-01-01,female,20-24,1964,52.94
Melaka,2017-01-01,female,25-29,2862,160.53
Melaka,2017-01-01,female,30-34,937,135.6
Melaka,2017-01-01,female,35-39,358,84.04
Melaka,2017-01-01,female,40-44,163,56.48
Melaka,2017-01-01,female,45-49,117,31.13
Melaka,2017-01-01,female,50-54,75,16.83
Melaka,2017-01-01,female,55-59,35,7.08
Melaka,2017-01-01,female,60-64,25,4.43
Melaka,2017-01-01,female,65+,11,0.56
Melaka,2017-01-01,male,all,6769,27.22
Melaka,2017-01-01,male,< 20,57,0.39
Melaka,2017-01-01,male,20-24,1229,29.42
Melaka,2017-01-01,male,25-29,2993,112.73
Melaka,2017-01-01,male,30-34,1330,126.5
Melaka,2017-01-01,male,35-39,493,96.97
Melaka,2017-01-01,male,40-44,260,85.55
Melaka,2017-01-01,male,45-49,123,57.45
Melaka,2017-01-01,male,50-54,99,45.94
Melaka,2017-01-01,male,55-59,83,42.0
Melaka,2017-01-01,male,60-64,47,23.69
Melaka,2017-01-01,male,65+,55,8.26
Melaka,2018-01-01,female,all,6840,27.6
Melaka,2018-01-01,female,< 20,197,1.4
Melaka,2018-01-01,female,20-24,1931,54.6
Melaka,2018-01-01,female,25-29,2821,150.6
Melaka,2018-01-01,female,30-34,1026,145.8
Melaka,2018-01-01,female,35-39,393,87.1
Melaka,2018-01-01,female,40-44,201,69.6
Melaka,2018-01-01,female,45-49,103,28.3
Melaka,2018-01-01,female,50-54,90,19.6
Melaka,2018-01-01,female,55-59,40,7.9
Melaka,2018-01-01,female,60-64,28,4.8
Melaka,2018-01-01,female,65+,10,0.5
Melaka,2018-01-01,male,all,6971,28.0
Melaka,2018-01-01,male,< 20,63,0.4
Melaka,2018-01-01,male,20-24,1173,29.1
Melaka,2018-01-01,male,25-29,3119,112.8
Melaka,2018-01-01,male,30-34,1333,123.4
Melaka,2018-01-01,male,35-39,518,98.6
Melaka,2018-01-01,male,40-44,269,88.2
Melaka,2018-01-01,male,45-49,172,80.3
Melaka,2018-01-01,male,50-54,110,52.0
Melaka,2018-01-01,male,55-59,89,43.7
Melaka,2018-01-01,male,60-64,59,29.0
Melaka,2018-01-01,male,65+,66,9.4
Melaka,2019-01-01,female,all,6867,27.7
Melaka,2019-01-01,female,< 20,207,1.5
Melaka,2019-01-01,female,20-24,1850,55.0
Melaka,2019-01-01,female,25-29,2872,149.1
Melaka,2019-01-01,female,30-34,998,139.1
Melaka,2019-01-01,female,35-39,401,84.4
