state,date,sex,age,abs,rate
Perak,2020-01-01,female,55-59,160,11.5
Perak,2020-01-01,female,60-64,73,3.9
Perak,2020-01-01,female,65+,68,0.9
Perak,2020-01-01,male,all,16227,25.5
Perak,2020-01-01,male,< 20,190,0.5
Perak,2020-01-01,male,20-24,2878,31.9
Perak,2020-01-01,male,25-29,6741,97.9
Perak,2020-01-01,male,30-34,3149,93.5
Perak,2020-01-01,male,35-39,1414,94.0
Perak,2020-01-01,male,40-44,641,69.7
Perak,2020-01-01,male,45-49,353,53.4
Perak,2020-01-01,male,50-54,246,38.5
Perak,2020-01-01,male,55-59,224,36.1
Perak,2020-01-01,male,60-64,185,27.0
Perak,2020-01-01,male,65+,206,8.2
Perak,2021-01-01,female,all,19035,28.0
Perak,2021-01-01,female,< 20,618,1.6
Perak,2021-01-01,female,20-24,5117,62.6
Perak,2021-01-01,female,25-29,8115,166.7
Perak,2021-01-01,female,30-34,2590,148.5
Perak,2021-01-01,female,35-39,1207,116.6
Perak,2021-01-01,female,40-44,536,69.1
Perak,2021-01-01,female,45-49,320,36.5
Perak,2021-01-01,female,50-54,220,17.1
Perak,2021-01-01,female,55-59,163,11.1
Perak,2021-01-01,female,60-64,94,4.8
Perak,2021-01-01,female,65+,55,0.7
Perak,2021-01-01,male,all,17537,24.4
Perak,2021-01-01,male,< 20,173,0.4
Perak,2021-01-01,male,20-24,3253,32.0
Perak,2021-01-01,male,25-29,7587,97.9
Perak,2021-01-01,male,30-34,3260,86.0
Perak,2021-01-01,male,35-39,1432,84.5
Perak,2021-01-01,male,40-44,666,64.3
Perak,2021-01-01,male,45-49,371,49.8
Perak,2021-01-01,male,50-54,248,34.4
Perak,2021-01-01,male,55-59,183,26.2
Perak,2021-01-01,male,60-64,140,18.2
Perak,2021-01-01,male,65+,224,7.9
Perak,2022-01-01,female,all,18059,26.6
Perak,2022-01-01,female,< 20,466,1.2
Perak,2022-01-01,female,20-24,4138,50.7
Perak,2022-01-01,female,25-29,7364,151.6
Perak,2022-01-01,female,30-34,2965,170.4
Perak,2022-01-01,female,35-39,1320,127.7
Perak,2022-01-01,female,40-44,712,92.0
Perak,2022-01-01,female,45-49,437,49.9
Perak,2022-01-01,female,50-54,282,22.0
Perak,2022-01-01,female,55-59,192,13.1
Perak,2022-01-01,female,60-64,121,6.2
Perak,2022-01-01,female,65+,62,0.8
Perak,2022-01-01,male,all,16407,23.0
Perak,2022-01-01,male,< 20,136,0.3
Perak,2022-01-01,male,20-24,2650,26.3
Perak,2022-01-01,male,25-29,6489,84.3
Perak,2022-01-01,male,30-34,3393,90.1
Perak,2022-01-01,male,35-39,1587,94.4
Perak,2022-01-01,male,40-44,741,72.0
Perak,2022-01-01,male,45-49,455,61.5
Perak,2022-01-01,male,50-54,285,39.8
Perak,2022-01-01,male,55-59,243,35.0
Perak,2022-01-01,male,60-64,178,23.3
Perak,2022-01-01,male,65+,250,8.9
Perlis,2017-01-01,female,all,2132,31.01
Perlis,2017-01-01,female,< 20,137,3.42
Perlis,2017-01-01,female,20-24,686,66.4
Perlis,2017-01-01,female,25-29,825,216.08
Perlis,2017-01-01,female,30-34,223,158.83
Perlis,2017-01-01,female,35-39,100,129.37
Perlis,2017-01-01,female,40-44,54,64.44
Perlis,2017-01-01,female,45-49,28,32.86
Perlis,2017-01-01,female,50-54,26,22.26
Perlis,2017-01-01,female,55-59,26,19.23
Perlis,2017-01-01,female,60-64,17,9.73
Perlis,2017-01-01,female,65+,10,1.56
Perlis,2017-01-01,male,all,1848,27.05
Perlis,2017-01-01,male,< 20,30,0.71
Perlis,2017-01-01,male,20-24,378,32.67
Perlis,2017-01-01,male,25-29,823,116.05
Perlis,2017-01-01,male,30-34,303,124.03
Perlis,2017-01-01,male,35-39,117,104.84
Perlis,2017-01-01,male,40-44,53,92.01
Perlis,2017-01-01,male,45-49,37,82.96
Perlis,2017-01-01,male,50-54,28,57.85
Perlis,2017-01-01,male,55-59,17,43.26
Perlis,2017-01-01,male,60-64,24,55.05
Perlis,2017-01-01,male,65+,38,21.52
Perlis,2018-01-01,female,all,2119,30.9
Perlis,2018-01-01,female,< 20,130,3.2
Perlis,2018-01-01,female,20-24,691,74.4
Perlis,2018-01-01,female,25-29,783,184.9
Perlis,2018-01-01,female,30-34,255,178.4
Perlis,2018-01-01,female,35-39,102,128.0
Perlis,2018-01-01,female,40-44,56,66.2
Perlis,2018-01-01,female,45-49,35,42.8
Perlis,2018-01-01,female,50-54,32,27.3
Perlis,2018-01-01,female,55-59,16,11.8
Perlis,2018-01-01,female,60-64,12,6.7
Perlis,2018-01-01,female,65+,7,1.1
Perlis,2018-01-01,male,all,1837,27.1
Perlis,2018-01-01,male,< 20,31,0.7
Perlis,2018-01-01,male,20-24,382,36.3
Perlis,2018-01-01,male,25-29,793,106.6
Perlis,2018-01-01,male,30-34,318,120.5
Perlis,2018-01-01,male,35-39,118,99.3
Perlis,2018-01-01,male,40-44,43,74.8
Perlis,2018-01-01,male,45-49,38,89.2
Perlis,2018-01-01,male,50-54,37,77.9
Perlis,2018-01-01,male,55-59,26,65.5
Perlis,2018-01-01,male,60-64,15,34.1
Perlis,2018-01-01,male,65+,36,19.7
Perlis,2019-01-01,female,all,2132,31.3
Perlis,2019-01-01,female,< 20,114,2.8
Perlis,2019-01-01,female,20-24,637,76.6
Perlis,2019-01-01,female,25-29,794,176.3
Perlis,2019-01-01,female,30-34,257,176.1
Perlis,2019-01-01,female,35-39,126,153.7
Perlis,2019-01-01,female,40-44,61,72.2
Perlis,2019-01-01,female,45-49,51,65.7
Perlis,2019-01-01,female,50-54,37,32.0
Perlis,2019-01-01,female,55-59,23,16.9
Perlis,2019-01-01,female,60-64,19,10.4
Perlis,2019-01-01,female,65+,13,1.9
Perlis,2019-01-01,male,all,1829,27.4
Perlis,2019-01-01,male,< 20,37,0.9
Perlis,2019-01-01,male,20-24,367,38.6
Perlis,2019-01-01,male,25-29,766,101.8
Perlis,2019-01-01,male,30-34,310,109.2
Perlis,2019-01-01,male,35-39,114,90.0
Perlis,2019-01-01,male,40-44,58,99.3
Perlis,2019-01-01,male,45-49,47,115.5
Perlis,2019-01-01,male,50-54,25,53.6
Perlis,2019-01-01,male,55-59,31,77.7
Perlis,2019-01-01,male,60-64,23,51.5
Perlis,2019-01-01,male,65+,51,27.3
Perlis,2020-01-01,female,all,2180,32.1
Perlis,2020-01-01,female,< 20,133,3.3
Perlis,2020-01-01,female,20-24,676,88.7
Perlis,2020-01-01,female,25-29,775,171.1
Perlis,2020-01-01,female,30-34,241,157.9
Perlis,2020-01-01,female,35-39,123,142.0
Perlis,2020-01-01,female,40-44,86,102.4
Perlis,2020-01-01,female,45-49,44,58.0
Perlis,2020-01-01,female,50-54,43,38.3
Perlis,2020-01-01,female,55-59,30,21.9
Perlis,2020-01-01,female,60-64,15,8.0
Perlis,2020-01-01,female,65+,14,2.0
Perlis,2020-01-01,male,all,1975,29.9
Perlis,2020-01-01,male,< 20,35,0.8
Perlis,2020-01-01,male,20-24,433,49.5
Perlis,2020-01-01,male,25-29,810,110.0
Perlis,2020-01-01,male,30-34,307,100.1
Perlis,2020-01-01,male,35-39,134,99.1
Perlis,2020-01-01,male,40-44,68,112.8
Perlis,2020-01-01,male,45-49,40,103.1
Perlis,2020-01-01,male,50-54,44,97.8
Perlis,2020-01-01,male,55-59,28,70.0
Perlis,2020-01-01,male,60-64,28,61.8
Perlis,2020-01-01,male,65+,48,24.7
Perlis,2021-01-01,female,all,2480,30.5
Perlis,2021-01-01,female,< 20,135,2.8
Perlis,2021-01-01,female,20-24,739,80.9
Perlis,2021-01-01,female,25-29,915,168.5
Perlis,2021-01-01,female,30-34,331,181.0
Perlis,2021-01-01,female,35-39,129,124.3
Perlis,2021-01-01,female,40-44,83,82.4
Perlis,2021-01-01,female,45-49,56,61.5
Perlis,2021-01-01,female,50-54,34,25.3
Perlis,2021-01-01,female,55-59,25,15.2
Perlis,2021-01-01,female,60-64,18,8.0
Perlis,2021-01-01,female,65+,15,1.7
Perlis,2021-01-01,male,all,2105,25.3
Perlis,2021-01-01,male,< 20,40,0.8
Perlis,2021-01-01,male,20-24,464,42.1
Perlis,2021-01-01,male,25-29,842,90.7
Perlis,2021-01-01,male,30-34,368,95.3
Perlis,2021-01-01,male,35-39,133,78.1
Perlis,2021-01-01,male,40-44,71,93.4
Perlis,2021-01-01,male,45-49,36,73.6
Perlis,2021-01-01,male,50-54,32,56.4
Perlis,2021-01-01,male,55-59,37,73.4
Perlis,2021-01-01,male,60-64,32,56.0
Perlis,2021-01-01,male,65+,50,20.4
Perlis,2022-01-01,female,all,2398,29.6
Perlis,2022-01-01,female,< 20,110,2.3
Perlis,2022-01-01,female,20-24,623,68.5
Perlis,2022-01-01,female,25-29,840,155.4
Perlis,2022-01-01,female,30-34,313,171.9
Perlis,2022-01-01,female,35-39,195,188.8
Perlis,2022-01-01,female,40-44,88,87.8
Perlis,2022-01-01,female,45-49,88,97.1
Perlis,2022-01-01,female,50-54,63,47.0
Perlis,2022-01-01,female,55-59,49,29.9
Perlis,2022-01-01,female,60-64,12,5.4
Perlis,2022-01-01,female,65+,17,2.0
Perlis,2022-01-01,male,all,1965,23.6
Perlis,2022-01-01,male,< 20,33,0.6
Perlis,2022-01-01,male,20-24,356,32.3
Perlis,2022-01-01,male,25-29,728,78.5
Perlis,2022-01-01,male,30-34,355,91.9
Perlis,2022-01-01,male,35-39,151,88.7
Perlis,2022-01-01,male,40-44,96,126.5
Perlis,2022-01-01,male,45-49,69,141.1
Perlis,2022-01-01,male,50-54,56,98.8
Perlis,2022-01-01,male,55-59,37,73.4
Perlis,2022-01-01,male,60-64,38,66.7
Perlis,2022-01-01,male,65+,46,18.8
Pulau Pinang,2017-01-01,female,all,9488,20.89
Pulau Pinang,2017-01-01,female,< 20,299,1.3
Pulau Pinang,2017-01-01,female,20-24,2442,36.7
Pulau Pinang,2017-01-01,female,25-29,3877,98.37
Pulau Pinang,2017-01-01,female,30-34,1604,84.86
Pulau Pinang,2017-01-01,female,35-39,665,60.65
Pulau Pinang,2017-01-01,female,40-44,280,34.09
Pulau Pinang,2017-01-01,female,45-49,154,17.99
Pulau Pinang,2017-01-01,female,50-54,96,10.15
Pulau Pinang,2017-01-01,female,55-59,41,3.93
Pulau Pinang,2017-01-01,female,60-64,17,1.38
Pulau Pinang,2017-01-01,female,65+,13,0.34
Pulau Pinang,2017-01-01,male,all,9104,20.15
Pulau Pinang,2017-01-01,male,< 20,74,0.3
Pulau Pinang,2017-01-01,male,20-24,1398,18.94
Pulau Pinang,2017-01-01,male,25-29,3637,71.07
Pulau Pinang,2017-01-01,male,30-34,2086,77.89
Pulau Pinang,2017-01-01,male,35-39,929,66.79
Pulau Pinang,2017-01-01,male,40-44,421,47.77
Pulau Pinang,2017-01-01,male,45-49,208,30.74
Pulau Pinang,2017-01-01,male,50-54,157,27.91
Pulau Pinang,2017-01-01,male,55-59,98,20.02
Pulau Pinang,2017-01-01,male,60-64,49,11.12
Pulau Pinang,2017-01-01,male,65+,47,3.68
Pulau Pinang,2018-01-01,female,all,9758,21.4
Pulau Pinang,2018-01-01,female,< 20,251,1.1
Pulau Pinang,2018-01-01,female,20-24,2403,36.3
Pulau Pinang,2018-01-01,female,25-29,3895,97.2
Pulau Pinang,2018-01-01,female,30-34,1843,96.6
Pulau Pinang,2018-01-01,female,35-39,711,62.0
Pulau Pinang,2018-01-01,female,40-44,282,34.4
Pulau Pinang,2018-01-01,female,45-49,187,21.7
Pulau Pinang,2018-01-01,female,50-54,92,9.5
Pulau Pinang,2018-01-01,female,55-59,66,6.3
Pulau Pinang,2018-01-01,female,60-64,19,1.5
Pulau Pinang,2018-01-01,female,65+,9,0.2
Pulau Pinang,2018-01-01,male,all,9394,20.7
Pulau Pinang,2018-01-01,male,< 20,66,0.3
Pulau Pinang,2018-01-01,male,20-24,1399,18.9
Pulau Pinang,2018-01-01,male,25-29,3570,67.9
Pulau Pinang,2018-01-01,male,30-34,2329,88.2
Pulau Pinang,2018-01-01,male,35-39,977,67.3
Pulau Pinang,2018-01-01,male,40-44,423,48.0
Pulau Pinang,2018-01-01,male,45-49,236,34.3
Pulau Pinang,2018-01-01,male,50-54,138,24.2
Pulau Pinang,2018-01-01,male,55-59,118,23.8
Pulau Pinang,2018-01-01,male,60-64,61,13.4
Pulau Pinang,2018-01-01,male,65+,77,5.8
Pulau Pinang,2019-01-01,female,all,9637,21.2
Pulau Pinang,2019-01-01,female,< 20,282,1.3
Pulau Pinang,2019-01-01,female,20-24,2327,35.8
Pulau Pinang,2019-01-01,female,25-29,3837,95.8
Pulau Pinang,2019-01-01,female,30-34,1753,92.1
Pulau Pinang,2019-01-01,female,35-39,704,59.2
Pulau Pinang,2019-01-01,female,40-44,339,41.5
Pulau Pinang,2019-01-01,female,45-49,189,21.9
Pulau Pinang,2019-01-01,female,50-54,110,11.1
Pulau Pinang,2019-01-01,female,55-59,58,5.4
Pulau Pinang,2019-01-01,female,60-64,26,2.0
Pulau Pinang,2019-01-01,female,65+,12,0.3
Pulau Pinang,2019-01-01,male,all,9411,20.9
Pulau Pinang,2019-01-01,male,< 20,85,0.4
Pulau Pinang,2019-01-01,male,20-24,1339,18.4
Pulau Pinang,2019-01-01,male,25-29,3652,68.7
Pulau Pinang,2019-01-01,male,30-34,2248,87.1
Pulau Pinang,2019-01-01,male,35-39,970,64.8
Pulau Pinang,2019-01-01,male,40-44,433,48.9
Pulau Pinang,2019-01-01,male,45-49,284,40.9
Pulau Pinang,2019-01-01,male,50-54,149,25.7
Pulau Pinang,2019-01-01,male,55-59,133,26.5
Pulau Pinang,2019-01-01,male,60-64,48,10.2
Pulau Pinang,2019-01-01,male,65+,70,5.0
Pulau Pinang,2020-01-01,female,all,8740,19.4
Pulau Pinang,2020-01-01,female,< 20,214,1.0
Pulau Pinang,2020-01-01,female,20-24,2247,35.5
Pulau Pinang,2020-01-01,female,25-29,3616,91.4
Pulau Pinang,2020-01-01,female,30-34,1438,75.6
Pulau Pinang,2020-01-01,female,35-39,672,55.1
Pulau Pinang,2020-01-01,female,40-44,262,31.8
Pulau Pinang,2020-01-01,female,45-49,132,15.3
Pulau Pinang,2020-01-01,female,50-54,63,6.3
Pulau Pinang,2020-01-01,female,55-59,59,5.4
Pulau Pinang,2020-01-01,female,60-64,21,1.6
Pulau Pinang,2020-01-01,female,65+,16,0.4
Pulau Pinang,2020-01-01,male,all,8830,19.8
Pulau Pinang,2020-01-01,male,< 20,58,0.2
Pulau Pinang,2020-01-01,male,20-24,1382,19.6
Pulau Pinang,2020-01-01,male,25-29,3713,69.9
Pulau Pinang,2020-01-01,male,30-34,1970,78.3
Pulau Pinang,2020-01-01,male,35-39,845,56.0
Pulau Pinang,2020-01-01,male,40-44,367,41.0
Pulau Pinang,2020-01-01,male,45-49,214,30.8
Pulau Pinang,2020-01-01,male,50-54,112,19.0
Pulau Pinang,2020-01-01,male,55-59,76,15.0
Pulau Pinang,2020-01-01,male,60-64,56,11.6
Pulau Pinang,2020-01-01,male,65+,37,2.5
Pulau Pinang,2021-01-01,female,all,9432,21.4
Pulau Pinang,2021-01-01,female,< 20,216,1.0
Pulau Pinang,2021-01-01,female,20-24,2616,42.2
Pulau Pinang,2021-01-01,female,25-29,3911,101.1
Pulau Pinang,2021-01-01,female,30-34,1480,79.6
Pulau Pinang,2021-01-01,female,35-39,601,50.3
Pulau Pinang,2021-01-01,female,40-44,280,34.8
Pulau Pinang,2021-01-01,female,45-49,154,18.2
Pulau Pinang,2021-01-01,female,50-54,82,8.4
Pulau Pinang,2021-01-01,female,55-59,46,4.3
Pulau Pinang,2021-01-01,female,60-64,27,2.1
Pulau Pinang,2021-01-01,female,65+,19,0.4
Pulau Pinang,2021-01-01,male,all,9383,19.9
Pulau Pinang,2021-01-01,male,< 20,61,0.2
Pulau Pinang,2021-01-01,male,20-24,1647,22.1
Pulau Pinang,2021-01-01,male,25-29,4048,72.2
Pulau Pinang,2021-01-01,male,30-34,1962,73.9
Pulau Pinang,2021-01-01,male,35-39,807,50.6
Pulau Pinang,2021-01-01,male,40-44,361,38.2
Pulau Pinang,2021-01-01,male,45-49,211,28.7
Pulau Pinang,2021-01-01,male,50-54,107,17.2
Pulau Pinang,2021-01-01,male,55-59,74,13.8
Pulau Pinang,2021-01-01,male,60-64,44,8.7
Pulau Pinang,2021-01-01,male,65+,61,4.0
Pulau Pinang,2022-01-01,female,all,10002,22.7
Pulau Pinang,2022-01-01,female,< 20,215,1.0
Pulau Pinang,2022-01-01,female,20-24,2358,38.4
Pulau Pinang,2022-01-01,female,25-29,3979,103.8
Pulau Pinang,2022-01-01,female,30-34,1872,101.5
Pulau Pinang,2022-01-01,female,35-39,756,63.9
Pulau Pinang,2022-01-01,female,40-44,366,45.9
Pulau Pinang,2022-01-01,female,45-49,204,24.3
Pulau Pinang,2022-01-01,female,50-54,106,10.9
Pulau Pinang,2022-01-01,female,55-59,82,7.7
Pulau Pinang,2022-01-01,female,60-64,40,3.1
Pulau Pinang,2022-01-01,female,65+,24,0.6
Pulau Pinang,2022-01-01,male,all,10067,21.6
Pulau Pinang,2022-01-01,male,< 20,56,0.2
Pulau Pinang,2022-01-01,male,20-24,1515,20.5
Pulau Pinang,2022-01-01,male,25-29,3952,71.2
Pulau Pinang,2022-01-01,male,30-34,2260,86.0
Pulau Pinang,2022-01-01,male,35-39,1057,67.0
Pulau Pinang,2022-01-01,male,40-44,509,54.4
Pulau Pinang,2022-01-01,male,45-49,281,38.6
Pulau Pinang,2022-01-01,male,50-54,151,24.5
Pulau Pinang,2022-01-01,male,55-59,130,24.5
Pulau Pinang,2022-01-01,male,60-64,57,11.3
Pulau Pinang,2022-01-01,male,65+,99,6.5
Sabah,2017-01-01,female,all,14470,14.51
Sabah,2017-01-01,female,< 20,1033,1.61
Sabah,2017-01-01,female,20-24,4322,33.91
Sabah,2017-01-01,female,25-29,5226,65.76
Sabah,2017-01-01,female,30-34,2235,66.76
Sabah,2017-01-01,female,35-39,886,47.07
Sabah,2017-01-01,female,40-44,366,27.1
Sabah,2017-01-01,female,45-49,210,18.29
Sabah,2017-01-01,female,50-54,111,8.77
Sabah,2017-01-01,female,55-59,55,4.24
Sabah,2017-01-01,female,60-64,18,1.38
Sabah,2017-01-01,female,65+,8,0.25
Sabah,2017-01-01,male,all,13843,12.43
Sabah,2017-01-01,male,< 20,302,0.43
Sabah,2017-01-01,male,20-24,2696,16.21
Sabah,2017-01-01,male,25-29,5237,44.08
Sabah,2017-01-01,male,30-34,2990,57.17
Sabah,2017-01-01,male,35-39,1258,48.54
Sabah,2017-01-01,male,40-44,548,40.91
Sabah,2017-01-01,male,45-49,295,35.41
Sabah,2017-01-01,male,50-54,226,34.68
Sabah,2017-01-01,male,55-59,151,26.74
Sabah,2017-01-01,male,60-64,78,14.32
Sabah,2017-01-01,male,65+,62,4.55
Sabah,2018-01-01,female,all,16340,16.4
Sabah,2018-01-01,female,< 20,1159,1.8
Sabah,2018-01-01,female,20-24,4645,36.7
Sabah,2018-01-01,female,25-29,6145,76.1
Sabah,2018-01-01,female,30-34,2447,72.5
Sabah,2018-01-01,female,35-39,999,50.2
Sabah,2018-01-01,female,40-44,437,31.9
Sabah,2018-01-01,female,45-49,267,22.9
Sabah,2018-01-01,female,50-54,155,12.0
Sabah,2018-01-01,female,55-59,45,3.3
Sabah,2018-01-01,female,60-64,24,1.7
Sabah,2018-01-01,female,65+,17,0.5
Sabah,2018-01-01,male,all,15501,13.9
Sabah,2018-01-01,male,< 20,325,0.5
Sabah,2018-01-01,male,20-24,3006,18.1
Sabah,2018-01-01,male,25-29,5916,48.6
Sabah,2018-01-01,male,30-34,3345,64.1
Sabah,2018-01-01,male,35-39,1396,51.1
Sabah,2018-01-01,male,40-44,598,44.0
Sabah,2018-01-01,male,45-49,364,43.2
Sabah,2018-01-01,male,50-54,228,34.9
Sabah,2018-01-01,male,55-59,154,26.5
Sabah,2018-01-01,male,60-64,84,14.5
Sabah,2018-01-01,male,65+,85,6.0
Sabah,2019-01-01,female,all,16515,16.6
Sabah,2019-01-01,female,< 20,1011,1.6
Sabah,2019-01-01,female,20-24,4448,35.8
Sabah,2019-01-01,female,25-29,6333,78.5
Sabah,2019-01-01,female,30-34,2645,78.2
Sabah,2019-01-01,female,35-39,1089,52.8
Sabah,2019-01-01,female,40-44,441,31.6
Sabah,2019-01-01,female,45-49,264,22.4
Sabah,2019-01-01,female,50-54,165,12.6
Sabah,2019-01-01,female,55-59,67,4.8
Sabah,2019-01-01,female,60-64,39,2.6
Sabah,2019-01-01,female,65+,13,0.4
Sabah,2019-01-01,male,all,15447,13.9
Sabah,2019-01-01,male,< 20,296,0.4
Sabah,2019-01-01,male,20-24,2757,16.9
Sabah,2019-01-01,male,25-29,5881,48.2
Sabah,2019-01-01,male,30-34,3499,67.6
Sabah,2019-01-01,male,35-39,1433,51.2
Sabah,2019-01-01,male,40-44,653,47.6
Sabah,2019-01-01,male,45-49,344,40.9
Sabah,2019-01-01,male,50-54,221,34.2
Sabah,2019-01-01,male,55-59,179,30.6
Sabah,2019-01-01,male,60-64,95,15.7
Sabah,2019-01-01,male,65+,89,6.1
Sabah,2020-01-01,female,all,12459,12.7
Sabah,2020-01-01,female,< 20,764,1.2
Sabah,2020-01-01,female,20-24,3410,28.2
Sabah,2020-01-01,female,25-29,4680,59.1
Sabah,2020-01-01,female,30-34,1982,58.6
Sabah,2020-01-01,female,35-39,862,41.1
Sabah,2020-01-01,female,40-44,373,26.1
Sabah,2020-01-01,female,45-49,195,16.4
Sabah,2020-01-01,female,50-54,112,8.5
Sabah,2020-01-01,female,55-59,50,3.5
Sabah,2020-01-01,female,60-64,22,1.4
Sabah,2020-01-01,female,65+,9,0.2
Sabah,2020-01-01,male,all,11849,10.8
Sabah,2020-01-01,male,< 20,212,0.3
Sabah,2020-01-01,male,20-24,2163,13.5
Sabah,2020-01-01,male,25-29,4566,37.9
Sabah,2020-01-01,male,30-34,2653,51.7
Sabah,2020-01-01,male,35-39,1065,37.8
Sabah,2020-01-01,male,40-44,515,36.9
Sabah,2020-01-01,male,45-49,259,30.9
Sabah,2020-01-01,male,50-54,187,29.2
Sabah,2020-01-01,male,55-59,113,19.2
Sabah,2020-01-01,male,60-64,60,9.5
Sabah,2020-01-01,male,65+,56,3.7
Sabah,2021-01-01,female,all,16830,18.2
Sabah,2021-01-01,female,< 20,730,1.2
Sabah,2021-01-01,female,20-24,4300,37.7
Sabah,2021-01-01,female,25-29,6900,92.2
Sabah,2021-01-01,female,30-34,2875,90.0
Sabah,2021-01-01,female,35-39,1151,58.1
Sabah,2021-01-01,female,40-44,471,34.9
Sabah,2021-01-01,female,45-49,215,19.2
Sabah,2021-01-01,female,50-54,121,9.7
Sabah,2021-01-01,female,55-59,46,3.4
Sabah,2021-01-01,female,60-64,14,0.9
Sabah,2021-01-01,female,65+,7,0.2
Sabah,2021-01-01,male,all,15897,14.8
Sabah,2021-01-01,male,< 20,189,0.3
Sabah,2021-01-01,male,20-24,2539,16.2
Sabah,2021-01-01,male,25-29,6523,55.3
Sabah,2021-01-01,male,30-34,3739,74.4
Sabah,2021-01-01,male,35-39,1516,55.0
Sabah,2021-01-01,male,40-44,684,50.0
Sabah,2021-01-01,male,45-49,298,36.3
Sabah,2021-01-01,male,50-54,180,28.7
Sabah,2021-01-01,male,55-59,122,21.1
Sabah,2021-01-01,male,60-64,54,8.7
Sabah,2021-01-01,male,65+,53,3.6
Sabah,2022-01-01,female,all,17239,18.8
Sabah,2022-01-01,female,< 20,701,1.2
Sabah,2022-01-01,female,20-24,3977,35.2
Sabah,2022-01-01,female,25-29,6698,90.3
Sabah,2022-01-01,female,30-34,3144,99.3
Sabah,2022-01-01,female,35-39,1402,71.3
