state,date,sex,age,abs,rate
Sabah,2022-01-01,female,40-44,643,48.1
Sabah,2022-01-01,female,45-49,351,31.7
Sabah,2022-01-01,female,50-54,179,14.5
Sabah,2022-01-01,female,55-59,77,5.8
Sabah,2022-01-01,female,60-64,40,2.7
Sabah,2022-01-01,female,65+,27,0.8
Sabah,2022-01-01,male,all,15855,15.0
Sabah,2022-01-01,male,< 20,186,0.3
Sabah,2022-01-01,male,20-24,2378,15.4
Sabah,2022-01-01,male,25-29,5805,49.7
Sabah,2022-01-01,male,30-34,3861,77.6
Sabah,2022-01-01,male,35-39,1748,64.1
Sabah,2022-01-01,male,40-44,890,65.8
Sabah,2022-01-01,male,45-49,393,48.4
Sabah,2022-01-01,male,50-54,241,38.8
Sabah,2022-01-01,male,55-59,155,27.1
Sabah,2022-01-01,male,60-64,88,14.3
Sabah,2022-01-01,male,65+,110,7.5
Sarawak,2017-01-01,female,all,15024,22.12
Sarawak,2017-01-01,female,< 20,1835,4.19
Sarawak,2017-01-01,female,20-24,4968,74.57
Sarawak,2017-01-01,female,25-29,4942,115.79
Sarawak,2017-01-01,female,30-34,1856,97.2
Sarawak,2017-01-01,female,35-39,761,67.28
Sarawak,2017-01-01,female,40-44,346,35.11
Sarawak,2017-01-01,female,45-49,183,19.44
Sarawak,2017-01-01,female,50-54,82,7.4
Sarawak,2017-01-01,female,55-59,31,2.66
Sarawak,2017-01-01,female,60-64,18,1.27
Sarawak,2017-01-01,female,65+,2,0.04
Sarawak,2017-01-01,male,all,15195,20.99
Sarawak,2017-01-01,male,< 20,638,1.39
Sarawak,2017-01-01,male,20-24,3745,37.38
Sarawak,2017-01-01,male,25-29,5456,79.1
Sarawak,2017-01-01,male,30-34,2869,95.31
Sarawak,2017-01-01,male,35-39,1217,75.34
Sarawak,2017-01-01,male,40-44,566,62.04
Sarawak,2017-01-01,male,45-49,312,48.85
Sarawak,2017-01-01,male,50-54,189,35.2
Sarawak,2017-01-01,male,55-59,99,21.27
Sarawak,2017-01-01,male,60-64,88,16.78
Sarawak,2017-01-01,male,65+,16,0.86
Sarawak,2018-01-01,female,all,15248,22.5
Sarawak,2018-01-01,female,< 20,1677,3.9
Sarawak,2018-01-01,female,20-24,4969,74.7
Sarawak,2018-01-01,female,25-29,5002,113.7
Sarawak,2018-01-01,female,30-34,2037,104.0
Sarawak,2018-01-01,female,35-39,792,67.3
Sarawak,2018-01-01,female,40-44,393,40.4
Sarawak,2018-01-01,female,45-49,215,22.5
Sarawak,2018-01-01,female,50-54,93,8.2
Sarawak,2018-01-01,female,55-59,41,3.4
Sarawak,2018-01-01,female,60-64,25,1.7
Sarawak,2018-01-01,female,65+,4,0.1
Sarawak,2018-01-01,male,all,15530,21.5
Sarawak,2018-01-01,male,< 20,632,1.4
Sarawak,2018-01-01,male,20-24,3634,36.4
Sarawak,2018-01-01,male,25-29,5737,80.2
Sarawak,2018-01-01,male,30-34,2945,95.9
Sarawak,2018-01-01,male,35-39,1191,71.8
Sarawak,2018-01-01,male,40-44,610,67.7
Sarawak,2018-01-01,male,45-49,350,54.7
Sarawak,2018-01-01,male,50-54,207,38.3
Sarawak,2018-01-01,male,55-59,114,23.7
Sarawak,2018-01-01,male,60-64,83,15.2
Sarawak,2018-01-01,male,65+,27,1.4
Sarawak,2019-01-01,female,all,14577,21.6
Sarawak,2019-01-01,female,< 20,1657,3.9
Sarawak,2019-01-01,female,20-24,4640,70.6
Sarawak,2019-01-01,female,25-29,4788,107.5
Sarawak,2019-01-01,female,30-34,1951,96.8
Sarawak,2019-01-01,female,35-39,784,64.6
Sarawak,2019-01-01,female,40-44,361,37.6
Sarawak,2019-01-01,female,45-49,200,20.7
Sarawak,2019-01-01,female,50-54,114,9.8
Sarawak,2019-01-01,female,55-59,60,4.8
Sarawak,2019-01-01,female,60-64,17,1.1
Sarawak,2019-01-01,female,65+,5,0.1
Sarawak,2019-01-01,male,all,14858,20.7
Sarawak,2019-01-01,male,< 20,677,1.5
Sarawak,2019-01-01,male,20-24,3443,35.2
Sarawak,2019-01-01,male,25-29,5288,72.4
Sarawak,2019-01-01,male,30-34,2847,91.9
Sarawak,2019-01-01,male,35-39,1267,74.3
Sarawak,2019-01-01,male,40-44,549,62.1
Sarawak,2019-01-01,male,45-49,364,57.3
Sarawak,2019-01-01,male,50-54,194,35.7
Sarawak,2019-01-01,male,55-59,110,22.3
Sarawak,2019-01-01,male,60-64,95,17.0
Sarawak,2019-01-01,male,65+,24,1.2
Sarawak,2020-01-01,female,all,12886,19.2
Sarawak,2020-01-01,female,< 20,1569,3.8
Sarawak,2020-01-01,female,20-24,4211,64.5
Sarawak,2020-01-01,female,25-29,4054,90.2
Sarawak,2020-01-01,female,30-34,1714,83.4
Sarawak,2020-01-01,female,35-39,685,55.1
Sarawak,2020-01-01,female,40-44,307,31.9
Sarawak,2020-01-01,female,45-49,193,20.0
Sarawak,2020-01-01,female,50-54,88,7.4
Sarawak,2020-01-01,female,55-59,39,3.1
Sarawak,2020-01-01,female,60-64,18,1.2
Sarawak,2020-01-01,female,65+,8,0.2
Sarawak,2020-01-01,male,all,13123,18.5
Sarawak,2020-01-01,male,< 20,608,1.4
Sarawak,2020-01-01,male,20-24,3190,33.2
Sarawak,2020-01-01,male,25-29,4796,65.3
Sarawak,2020-01-01,male,30-34,2360,75.6
Sarawak,2020-01-01,male,35-39,1052,60.8
Sarawak,2020-01-01,male,40-44,514,58.2
Sarawak,2020-01-01,male,45-49,258,41.3
Sarawak,2020-01-01,male,50-54,149,27.2
Sarawak,2020-01-01,male,55-59,102,20.2
Sarawak,2020-01-01,male,60-64,75,13.1
Sarawak,2020-01-01,male,65+,19,0.9
Sarawak,2021-01-01,female,all,14794,22.9
Sarawak,2021-01-01,female,< 20,1452,3.6
Sarawak,2021-01-01,female,20-24,4426,70.3
Sarawak,2021-01-01,female,25-29,4974,114.9
Sarawak,2021-01-01,female,30-34,2183,110.3
Sarawak,2021-01-01,female,35-39,818,68.3
Sarawak,2021-01-01,female,40-44,411,44.4
Sarawak,2021-01-01,female,45-49,247,26.6
Sarawak,2021-01-01,female,50-54,123,10.8
Sarawak,2021-01-01,female,55-59,67,5.5
Sarawak,2021-01-01,female,60-64,51,3.4
Sarawak,2021-01-01,female,65+,42,0.8
Sarawak,2021-01-01,male,all,15032,21.1
Sarawak,2021-01-01,male,< 20,510,1.2
Sarawak,2021-01-01,male,20-24,3265,33.9
Sarawak,2021-01-01,male,25-29,5650,76.6
Sarawak,2021-01-01,male,30-34,2992,95.5
Sarawak,2021-01-01,male,35-39,1193,68.7
Sarawak,2021-01-01,male,40-44,592,66.8
Sarawak,2021-01-01,male,45-49,306,48.8
Sarawak,2021-01-01,male,50-54,212,38.6
Sarawak,2021-01-01,male,55-59,146,28.8
Sarawak,2021-01-01,male,60-64,53,9.2
Sarawak,2021-01-01,male,65+,113,5.2
Sarawak,2022-01-01,female,all,16382,25.4
Sarawak,2022-01-01,female,< 20,1165,2.9
Sarawak,2022-01-01,female,20-24,4585,73.1
Sarawak,2022-01-01,female,25-29,5875,136.3
Sarawak,2022-01-01,female,30-34,2648,134.3
Sarawak,2022-01-01,female,35-39,1068,89.5
Sarawak,2022-01-01,female,40-44,511,55.4
Sarawak,2022-01-01,female,45-49,273,29.5
Sarawak,2022-01-01,female,50-54,146,12.8
Sarawak,2022-01-01,female,55-59,67,5.5
Sarawak,2022-01-01,female,60-64,32,2.2
Sarawak,2022-01-01,female,65+,12,0.2
Sarawak,2022-01-01,male,all,16707,23.6
Sarawak,2022-01-01,male,< 20,376,0.9
Sarawak,2022-01-01,male,20-24,3449,36.0
Sarawak,2022-01-01,male,25-29,6179,84.3
Sarawak,2022-01-01,male,30-34,3645,117.1
Sarawak,2022-01-01,male,35-39,1458,84.5
Sarawak,2022-01-01,male,40-44,709,80.5
Sarawak,2022-01-01,male,45-49,379,60.8
Sarawak,2022-01-01,male,50-54,213,39.0
Sarawak,2022-01-01,male,55-59,139,27.6
Sarawak,2022-01-01,male,60-64,70,12.3
Sarawak,2022-01-01,male,65+,90,4.1
Selangor,2017-01-01,female,all,34938,22.59
Selangor,2017-01-01,female,< 20,1038,1.11
Selangor,2017-01-01,female,20-24,8861,48.85
Selangor,2017-01-01,female,25-29,14720,123.5
Selangor,2017-01-01,female,30-34,5850,92.18
Selangor,2017-01-01,female,35-39,2211,62.1
Selangor,2017-01-01,female,40-44,1021,41.34
Selangor,2017-01-01,female,45-49,585,25.76
Selangor,2017-01-01,female,50-54,361,13.89
Selangor,2017-01-01,female,55-59,164,6.08
Selangor,2017-01-01,female,60-64,84,2.92
Selangor,2017-01-01,female,65+,43,0.53
Selangor,2017-01-01,male,all,38965,23.36
Selangor,2017-01-01,male,< 20,286,0.29
Selangor,2017-01-01,male,20-24,5826,26.28
Selangor,2017-01-01,male,25-29,16749,85.95
Selangor,2017-01-01,male,30-34,8614,86.22
Selangor,2017-01-01,male,35-39,3519,73.69
Selangor,2017-01-01,male,40-44,1679,69.68
Selangor,2017-01-01,male,45-49,889,59.4
Selangor,2017-01-01,male,50-54,615,50.57
Selangor,2017-01-01,male,55-59,387,37.25
Selangor,2017-01-01,male,60-64,201,20.04
Selangor,2017-01-01,male,65+,200,6.99
Selangor,2018-01-01,female,all,34760,22.3
Selangor,2018-01-01,female,< 20,952,1.0
Selangor,2018-01-01,female,20-24,8504,47.5
Selangor,2018-01-01,female,25-29,14754,130.2
Selangor,2018-01-01,female,30-34,5951,92.5
Selangor,2018-01-01,female,35-39,2299,60.6
Selangor,2018-01-01,female,40-44,1055,42.0
Selangor,2018-01-01,female,45-49,587,25.0
Selangor,2018-01-01,female,50-54,355,13.2
Selangor,2018-01-01,female,55-59,177,6.3
Selangor,2018-01-01,female,60-64,84,2.8
Selangor,2018-01-01,female,65+,42,0.5
Selangor,2018-01-01,male,all,38971,23.2
Selangor,2018-01-01,male,< 20,259,0.3
Selangor,2018-01-01,male,20-24,5728,25.8
Selangor,2018-01-01,male,25-29,16543,88.0
Selangor,2018-01-01,male,30-34,8828,88.3
Selangor,2018-01-01,male,35-39,3534,71.1
Selangor,2018-01-01,male,40-44,1727,70.2
Selangor,2018-01-01,male,45-49,939,61.4
Selangor,2018-01-01,male,50-54,600,48.6
Selangor,2018-01-01,male,55-59,360,33.3
Selangor,2018-01-01,male,60-64,206,19.5
Selangor,2018-01-01,male,65+,247,8.1
Selangor,2019-01-01,female,all,34430,22.1
Selangor,2019-01-01,female,< 20,803,0.9
Selangor,2019-01-01,female,20-24,7926,45.2
Selangor,2019-01-01,female,25-29,14828,139.4
Selangor,2019-01-01,female,30-34,5816,91.0
Selangor,2019-01-01,female,35-39,2512,63.0
Selangor,2019-01-01,female,40-44,1174,45.7
Selangor,2019-01-01,female,45-49,664,27.6
Selangor,2019-01-01,female,50-54,371,13.4
Selangor,2019-01-01,female,55-59,201,6.9
Selangor,2019-01-01,female,60-64,89,2.8
Selangor,2019-01-01,female,65+,46,0.5
Selangor,2019-01-01,male,all,38775,23.2
Selangor,2019-01-01,male,< 20,233,0.2
Selangor,2019-01-01,male,20-24,5312,24.3
Selangor,2019-01-01,male,25-29,16772,94.6
Selangor,2019-01-01,male,30-34,8512,86.6
Selangor,2019-01-01,male,35-39,3720,72.8
Selangor,2019-01-01,male,40-44,1725,68.4
Selangor,2019-01-01,male,45-49,971,61.6
Selangor,2019-01-01,male,50-54,612,48.7
Selangor,2019-01-01,male,55-59,429,38.5
Selangor,2019-01-01,male,60-64,250,22.6
Selangor,2019-01-01,male,65+,239,7.5
Selangor,2020-01-01,female,all,29780,19.1
Selangor,2020-01-01,female,< 20,539,0.6
Selangor,2020-01-01,female,20-24,7017,40.7
Selangor,2020-01-01,female,25-29,13505,134.8
Selangor,2020-01-01,female,30-34,4712,75.3
Selangor,2020-01-01,female,35-39,1980,48.0
Selangor,2020-01-01,female,40-44,935,35.2
Selangor,2020-01-01,female,45-49,489,19.9
Selangor,2020-01-01,female,50-54,311,11.0
Selangor,2020-01-01,female,55-59,177,5.8
Selangor,2020-01-01,female,60-64,70,2.1
Selangor,2020-01-01,female,65+,45,0.5
Selangor,2020-01-01,male,all,33808,20.4
Selangor,2020-01-01,male,< 20,182,0.2
Selangor,2020-01-01,male,20-24,4765,22.1
Selangor,2020-01-01,male,25-29,15390,92.0
Selangor,2020-01-01,male,30-34,7276,76.3
Selangor,2020-01-01,male,35-39,3008,58.1
Selangor,2020-01-01,male,40-44,1317,50.7
Selangor,2020-01-01,male,45-49,753,46.8
Selangor,2020-01-01,male,50-54,410,32.1
Selangor,2020-01-01,male,55-59,333,29.1
Selangor,2020-01-01,male,60-64,172,14.8
Selangor,2020-01-01,male,65+,202,5.9
Selangor,2021-01-01,female,all,38856,23.3
Selangor,2021-01-01,female,< 20,630,0.6
Selangor,2021-01-01,female,20-24,9215,49.9
Selangor,2021-01-01,female,25-29,18193,169.5
Selangor,2021-01-01,female,30-34,6228,92.9
Selangor,2021-01-01,female,35-39,2416,54.6
Selangor,2021-01-01,female,40-44,1023,35.9
Selangor,2021-01-01,female,45-49,582,22.1
Selangor,2021-01-01,female,50-54,285,9.4
Selangor,2021-01-01,female,55-59,150,4.6
Selangor,2021-01-01,female,60-64,89,2.5
Selangor,2021-01-01,female,65+,45,0.4
Selangor,2021-01-01,male,all,42193,21.6
Selangor,2021-01-01,male,< 20,169,0.1
Selangor,2021-01-01,male,20-24,6320,24.8
Selangor,2021-01-01,male,25-29,19872,100.8
Selangor,2021-01-01,male,30-34,9011,80.2
Selangor,2021-01-01,male,35-39,3503,57.4
Selangor,2021-01-01,male,40-44,1497,48.9
Selangor,2021-01-01,male,45-49,716,37.7
Selangor,2021-01-01,male,50-54,452,30.1
Selangor,2021-01-01,male,55-59,284,21.1
Selangor,2021-01-01,male,60-64,170,12.4
Selangor,2021-01-01,male,65+,199,5.0
Selangor,2022-01-01,female,all,38591,23.2
Selangor,2022-01-01,female,< 20,672,0.7
Selangor,2022-01-01,female,20-24,7941,43.1
Selangor,2022-01-01,female,25-29,17033,158.9
Selangor,2022-01-01,female,30-34,6844,102.2
Selangor,2022-01-01,female,35-39,2970,67.3
Selangor,2022-01-01,female,40-44,1437,50.5
Selangor,2022-01-01,female,45-49,786,29.9
Selangor,2022-01-01,female,50-54,428,14.1
Selangor,2022-01-01,female,55-59,258,8.0
Selangor,2022-01-01,female,60-64,152,4.2
Selangor,2022-01-01,female,65+,70,0.7
Selangor,2022-01-01,male,all,42825,22.0
Selangor,2022-01-01,male,< 20,206,0.2
Selangor,2022-01-01,male,20-24,5654,22.4
Selangor,2022-01-01,male,25-29,18720,95.5
Selangor,2022-01-01,male,30-34,9511,85.1
Selangor,2022-01-01,male,35-39,4095,67.6
Selangor,2022-01-01,male,40-44,2000,65.8
Selangor,2022-01-01,male,45-49,1022,54.2
Selangor,2022-01-01,male,50-54,601,40.2
Selangor,2022-01-01,male,55-59,432,32.2
Selangor,2022-01-01,male,60-64,284,20.9
Selangor,2022-01-01,male,65+,300,7.5
Terengganu,2017-01-01,female,all,11623,32.41
Terengganu,2017-01-01,female,< 20,627,2.66
Terengganu,2017-01-01,female,20-24,3952,88.56
Terengganu,2017-01-01,female,25-29,4855,241.58
Terengganu,2017-01-01,female,30-34,1111,159.4
Terengganu,2017-01-01,female,35-39,440,109.75
Terengganu,2017-01-01,female,40-44,261,70.01
Terengganu,2017-01-01,female,45-49,146,37.41
Terengganu,2017-01-01,female,50-54,103,19.03
Terengganu,2017-01-01,female,55-59,58,8.91
Terengganu,2017-01-01,female,60-64,39,5.55
Terengganu,2017-01-01,female,65+,31,1.5
Terengganu,2017-01-01,male,all,10728,28.17
Terengganu,2017-01-01,male,< 20,133,0.53
Terengganu,2017-01-01,male,20-24,2190,38.76
Terengganu,2017-01-01,male,25-29,5076,139.16
Terengganu,2017-01-01,male,30-34,1833,120.83
Terengganu,2017-01-01,male,35-39,543,82.37
Terengganu,2017-01-01,male,40-44,301,94.36
Terengganu,2017-01-01,male,45-49,184,101.66
Terengganu,2017-01-01,male,50-54,147,87.14
Terengganu,2017-01-01,male,55-59,110,69.93
Terengganu,2017-01-01,male,60-64,72,38.79
Terengganu,2017-01-01,male,65+,139,21.1
Terengganu,2018-01-01,female,all,11219,30.9
Terengganu,2018-01-01,female,< 20,545,2.3
Terengganu,2018-01-01,female,20-24,3676,83.3
Terengganu,2018-01-01,female,25-29,4573,219.1
Terengganu,2018-01-01,female,30-34,1169,158.0
Terengganu,2018-01-01,female,35-39,529,128.9
Terengganu,2018-01-01,female,40-44,267,71.6
Terengganu,2018-01-01,female,45-49,187,47.7
Terengganu,2018-01-01,female,50-54,115,21.1
Terengganu,2018-01-01,female,55-59,70,10.5
Terengganu,2018-01-01,female,60-64,49,6.6
Terengganu,2018-01-01,female,65+,39,1.8
Terengganu,2018-01-01,male,all,10541,27.4
Terengganu,2018-01-01,male,< 20,137,0.5
Terengganu,2018-01-01,male,20-24,2083,37.8
Terengganu,2018-01-01,male,25-29,4998,133.9
Terengganu,2018-01-01,male,30-34,1757,109.9
Terengganu,2018-01-01,male,35-39,557,80.2
Terengganu,2018-01-01,male,40-44,292,90.3
Terengganu,2018-01-01,male,45-49,189,104.2
Terengganu,2018-01-01,male,50-54,156,93.4
Terengganu,2018-01-01,male,55-59,134,82.6
Terengganu,2018-01-01,male,60-64,88,45.8
Terengganu,2018-01-01,male,65+,150,21.9
Terengganu,2019-01-01,female,all,10535,28.7
Terengganu,2019-01-01,female,< 20,467,1.9
Terengganu,2019-01-01,female,20-24,3341,76.7
Terengganu,2019-01-01,female,25-29,4454,207.9
Terengganu,2019-01-01,female,30-34,1150,147.5
Terengganu,2019-01-01,female,35-39,443,104.5
Terengganu,2019-01-01,female,40-44,270,72.4
Terengganu,2019-01-01,female,45-49,177,45.2
Terengganu,2019-01-01,female,50-54,106,19.4
Terengganu,2019-01-01,female,55-59,61,9.0
Terengganu,2019-01-01,female,60-64,36,4.6
Terengganu,2019-01-01,female,65+,30,1.3
Terengganu,2019-01-01,male,all,10113,26.1
Terengganu,2019-01-01,male,< 20,112,0.4
Terengganu,2019-01-01,male,20-24,1934,36.1
Terengganu,2019-01-01,male,25-29,4854,129.4
Terengganu,2019-01-01,male,30-34,1738,104.5
Terengganu,2019-01-01,male,35-39,567,77.6
Terengganu,2019-01-01,male,40-44,269,81.6
Terengganu,2019-01-01,male,45-49,177,97.8
Terengganu,2019-01-01,male,50-54,123,74.3
Terengganu,2019-01-01,male,55-59,115,69.4
Terengganu,2019-01-01,male,60-64,69,34.7
Terengganu,2019-01-01,male,65+,155,21.9
Terengganu,2020-01-01,female,all,10631,28.7
Terengganu,2020-01-01,female,< 20,488,2.0
Terengganu,2020-01-01,female,20-24,3476,80.4
Terengganu,2020-01-01,female,25-29,4214,194.9
Terengganu,2020-01-01,female,30-34,1201,146.5
Terengganu,2020-01-01,female,35-39,519,117.5
Terengganu,2020-01-01,female,40-44,263,70.4
Terengganu,2020-01-01,female,45-49,194,49.5
Terengganu,2020-01-01,female,50-54,116,21.3
Terengganu,2020-01-01,female,55-59,85,12.4
Terengganu,2020-01-01,female,60-64,39,4.8
Terengganu,2020-01-01,female,65+,36,1.5
Terengganu,2020-01-01,male,all,10302,26.5
Terengganu,2020-01-01,male,< 20,132,0.5
Terengganu,2020-01-01,male,20-24,2205,42.1
Terengganu,2020-01-01,male,25-29,4711,126.9
Terengganu,2020-01-01,male,30-34,1690,98.4
Terengganu,2020-01-01,male,35-39,641,83.2
Terengganu,2020-01-01,male,40-44,269,79.5
Terengganu,2020-01-01,male,45-49,191,105.9
Terengganu,2020-01-01,male,50-54,124,75.5
Terengganu,2020-01-01,male,55-59,103,61.9
Terengganu,2020-01-01,male,60-64,93,45.0
Terengganu,2020-01-01,male,65+,143,19.5
Terengganu,2021-01-01,female,all,12442,36.6
Terengganu,2021-01-01,female,< 20,515,2.3
Terengganu,2021-01-01,female,20-24,3845,96.8
Terengganu,2021-01-01,female,25-29,5273,265.6
Terengganu,2021-01-01,female,30-34,1366,181.4
Terengganu,2021-01-01,female,35-39,605,149.1
Terengganu,2021-01-01,female,40-44,312,90.9
Terengganu,2021-01-01,female,45-49,223,62.0
Terengganu,2021-01-01,female,50-54,135,27.0
Terengganu,2021-01-01,female,55-59,86,13.6
Terengganu,2021-01-01,female,60-64,50,6.7
Terengganu,2021-01-01,female,65+,32,1.5
Terengganu,2021-01-01,male,all,10846,29.7
Terengganu,2021-01-01,male,< 20,132,0.5
Terengganu,2021-01-01,male,20-24,2164,43.9
Terengganu,2021-01-01,male,25-29,5066,145.1
Terengganu,2021-01-01,male,30-34,1834,113.5
Terengganu,2021-01-01,male,35-39,694,95.7
Terengganu,2021-01-01,male,40-44,305,95.8
Terengganu,2021-01-01,male,45-49,187,110.2
Terengganu,2021-01-01,male,50-54,135,87.4
Terengganu,2021-01-01,male,55-59,108,69.0
Terengganu,2021-01-01,male,60-64,86,44.2
Terengganu,2021-01-01,male,65+,135,19.5
Terengganu,2022-01-01,female,all,11254,32.7
Terengganu,2022-01-01,female,< 20,423,1.9
Terengganu,2022-01-01,female,20-24,3276,81.5
Terengganu,2022-01-01,female,25-29,4575,227.8
Terengganu,2022-01-01,female,30-34,1411,185.2
Terengganu,2022-01-01,female,35-39,645,157.2
Terengganu,2022-01-01,female,40-44,339,97.6
Terengganu,2022-01-01,female,45-49,253,69.5
Terengganu,2022-01-01,female,50-54,151,29.9
Terengganu,2022-01-01,female,55-59,99,15.5
Terengganu,2022-01-01,female,60-64,49,6.5
Terengganu,2022-01-01,female,65+,33,1.5
Terengganu,2022-01-01,male,all,9671,26.2
Terengganu,2022-01-01,male,< 20,109,0.4
Terengganu,2022-01-01,male,20-24,1824,36.6
Terengganu,2022-01-01,male,25-29,4315,122.2
Terengganu,2022-01-01,male,30-34,1718,105.1
Terengganu,2022-01-01,male,35-39,692,94.4
Terengganu,2022-01-01,male,40-44,306,95.0
Terengganu,2022-01-01,male,45-49,201,117.1
Terengganu,2022-01-01,male,50-54,132,84.5
Terengganu,2022-01-01,male,55-59,118,74.5
Terengganu,2022-01-01,male,60-64,95,48.3
Terengganu,2022-01-01,male,65+,161,23.1
W.P. Kuala Lumpur,2017-01-01,female,all,9866,22.27
W.P. Kuala Lumpur,2017-01-01,female,< 20,260,1.11
W.P. Kuala Lumpur,2017-01-01,female,20-24,1998,37.43
W.P. Kuala Lumpur,2017-01-01,female,25-29,3911,93.08
W.P. Kuala Lumpur,2017-01-01,female,30-34,2067,85.14
W.P. Kuala Lumpur,2017-01-01,female,35-39,874,53.5
W.P. Kuala Lumpur,2017-01-01,female,40-44,355,36.35
W.P. Kuala Lumpur,2017-01-01,female,45-49,205,21.93
W.P. Kuala Lumpur,2017-01-01,female,50-54,108,11.22
W.P. Kuala Lumpur,2017-01-01,female,55-59,56,6.25
W.P. Kuala Lumpur,2017-01-01,female,60-64,14,1.47
