state,date,sex,age,abs,rate
W.P. Kuala Lumpur,2017-01-01,female,65+,18,0.69
W.P. Kuala Lumpur,2017-01-01,male,all,12033,26.27
W.P. Kuala Lumpur,2017-01-01,male,< 20,82,0.33
W.P. Kuala Lumpur,2017-01-01,male,20-24,1525,25.6
W.P. Kuala Lumpur,2017-01-01,male,25-29,4722,86.5
W.P. Kuala Lumpur,2017-01-01,male,30-34,2905,93.91
W.P. Kuala Lumpur,2017-01-01,male,35-39,1375,67.81
W.P. Kuala Lumpur,2017-01-01,male,40-44,630,53.9
W.P. Kuala Lumpur,2017-01-01,male,45-49,305,46.95
W.P. Kuala Lumpur,2017-01-01,male,50-54,217,37.04
W.P. Kuala Lumpur,2017-01-01,male,55-59,156,30.44
W.P. Kuala Lumpur,2017-01-01,male,60-64,66,15.83
W.P. Kuala Lumpur,2017-01-01,male,65+,50,4.56
W.P. Kuala Lumpur,2018-01-01,female,all,9777,22.3
W.P. Kuala Lumpur,2018-01-01,female,< 20,238,1.0
W.P. Kuala Lumpur,2018-01-01,female,20-24,1928,37.9
W.P. Kuala Lumpur,2018-01-01,female,25-29,3730,93.4
W.P. Kuala Lumpur,2018-01-01,female,30-34,2103,90.3
W.P. Kuala Lumpur,2018-01-01,female,35-39,923,54.6
W.P. Kuala Lumpur,2018-01-01,female,40-44,401,39.7
W.P. Kuala Lumpur,2018-01-01,female,45-49,217,24.2
W.P. Kuala Lumpur,2018-01-01,female,50-54,123,12.1
W.P. Kuala Lumpur,2018-01-01,female,55-59,73,8.0
W.P. Kuala Lumpur,2018-01-01,female,60-64,25,2.6
W.P. Kuala Lumpur,2018-01-01,female,65+,16,0.6
W.P. Kuala Lumpur,2018-01-01,male,all,11766,25.9
W.P. Kuala Lumpur,2018-01-01,male,< 20,71,0.3
W.P. Kuala Lumpur,2018-01-01,male,20-24,1498,26.3
W.P. Kuala Lumpur,2018-01-01,male,25-29,4427,82.6
W.P. Kuala Lumpur,2018-01-01,male,30-34,2903,97.0
W.P. Kuala Lumpur,2018-01-01,male,35-39,1341,64.8
W.P. Kuala Lumpur,2018-01-01,male,40-44,661,54.8
W.P. Kuala Lumpur,2018-01-01,male,45-49,327,49.1
W.P. Kuala Lumpur,2018-01-01,male,50-54,228,40.6
W.P. Kuala Lumpur,2018-01-01,male,55-59,158,29.6
W.P. Kuala Lumpur,2018-01-01,male,60-64,83,19.0
W.P. Kuala Lumpur,2018-01-01,male,65+,69,6.0
W.P. Kuala Lumpur,2019-01-01,female,all,9245,21.3
W.P. Kuala Lumpur,2019-01-01,female,< 20,177,0.8
W.P. Kuala Lumpur,2019-01-01,female,20-24,1647,34.0
W.P. Kuala Lumpur,2019-01-01,female,25-29,3654,96.7
W.P. Kuala Lumpur,2019-01-01,female,30-34,2016,90.1
W.P. Kuala Lumpur,2019-01-01,female,35-39,891,51.8
W.P. Kuala Lumpur,2019-01-01,female,40-44,417,39.6
W.P. Kuala Lumpur,2019-01-01,female,45-49,215,24.9
W.P. Kuala Lumpur,2019-01-01,female,50-54,123,11.6
W.P. Kuala Lumpur,2019-01-01,female,55-59,68,7.2
W.P. Kuala Lumpur,2019-01-01,female,60-64,26,2.6
W.P. Kuala Lumpur,2019-01-01,female,65+,11,0.4
W.P. Kuala Lumpur,2019-01-01,male,all,11358,25.3
W.P. Kuala Lumpur,2019-01-01,male,< 20,64,0.3
W.P. Kuala Lumpur,2019-01-01,male,20-24,1385,25.5
W.P. Kuala Lumpur,2019-01-01,male,25-29,4312,83.2
W.P. Kuala Lumpur,2019-01-01,male,30-34,2765,95.3
W.P. Kuala Lumpur,2019-01-01,male,35-39,1322,64.2
W.P. Kuala Lumpur,2019-01-01,male,40-44,603,48.7
W.P. Kuala Lumpur,2019-01-01,male,45-49,361,52.8
W.P. Kuala Lumpur,2019-01-01,male,50-54,227,42.1
W.P. Kuala Lumpur,2019-01-01,male,55-59,161,29.5
W.P. Kuala Lumpur,2019-01-01,male,60-64,80,17.4
W.P. Kuala Lumpur,2019-01-01,male,65+,78,6.4
W.P. Kuala Lumpur,2020-01-01,female,all,8845,20.7
W.P. Kuala Lumpur,2020-01-01,female,< 20,169,0.7
W.P. Kuala Lumpur,2020-01-01,female,20-24,1682,36.4
W.P. Kuala Lumpur,2020-01-01,female,25-29,3741,105.2
W.P. Kuala Lumpur,2020-01-01,female,30-34,1736,81.3
W.P. Kuala Lumpur,2020-01-01,female,35-39,769,45.1
W.P. Kuala Lumpur,2020-01-01,female,40-44,351,32.1
W.P. Kuala Lumpur,2020-01-01,female,45-49,192,22.6
W.P. Kuala Lumpur,2020-01-01,female,50-54,99,9.2
W.P. Kuala Lumpur,2020-01-01,female,55-59,65,6.6
W.P. Kuala Lumpur,2020-01-01,female,60-64,28,2.7
W.P. Kuala Lumpur,2020-01-01,female,65+,13,0.4
W.P. Kuala Lumpur,2020-01-01,male,all,10645,24.1
W.P. Kuala Lumpur,2020-01-01,male,< 20,61,0.2
W.P. Kuala Lumpur,2020-01-01,male,20-24,1319,25.4
W.P. Kuala Lumpur,2020-01-01,male,25-29,4433,90.2
W.P. Kuala Lumpur,2020-01-01,male,30-34,2418,86.8
W.P. Kuala Lumpur,2020-01-01,male,35-39,1162,57.9
W.P. Kuala Lumpur,2020-01-01,male,40-44,537,42.5
W.P. Kuala Lumpur,2020-01-01,male,45-49,295,42.2
W.P. Kuala Lumpur,2020-01-01,male,50-54,151,28.7
W.P. Kuala Lumpur,2020-01-01,male,55-59,133,24.4
W.P. Kuala Lumpur,2020-01-01,male,60-64,79,16.5
W.P. Kuala Lumpur,2020-01-01,male,65+,57,4.5
W.P. Kuala Lumpur,2021-01-01,female,all,9539,20.9
W.P. Kuala Lumpur,2021-01-01,female,< 20,147,0.6
W.P. Kuala Lumpur,2021-01-01,female,20-24,1729,35.1
W.P. Kuala Lumpur,2021-01-01,female,25-29,4129,109.0
W.P. Kuala Lumpur,2021-01-01,female,30-34,1821,80.0
W.P. Kuala Lumpur,2021-01-01,female,35-39,924,50.8
W.P. Kuala Lumpur,2021-01-01,female,40-44,376,32.2
W.P. Kuala Lumpur,2021-01-01,female,45-49,232,25.6
W.P. Kuala Lumpur,2021-01-01,female,50-54,95,8.3
W.P. Kuala Lumpur,2021-01-01,female,55-59,42,4.0
W.P. Kuala Lumpur,2021-01-01,female,60-64,30,2.7
W.P. Kuala Lumpur,2021-01-01,female,65+,14,0.4
W.P. Kuala Lumpur,2021-01-01,male,all,11457,23.9
W.P. Kuala Lumpur,2021-01-01,male,< 20,44,0.2
W.P. Kuala Lumpur,2021-01-01,male,20-24,1443,25.5
W.P. Kuala Lumpur,2021-01-01,male,25-29,4795,89.6
W.P. Kuala Lumpur,2021-01-01,male,30-34,2698,89.0
W.P. Kuala Lumpur,2021-01-01,male,35-39,1252,57.3
W.P. Kuala Lumpur,2021-01-01,male,40-44,549,39.9
W.P. Kuala Lumpur,2021-01-01,male,45-49,290,38.1
W.P. Kuala Lumpur,2021-01-01,male,50-54,155,27.1
W.P. Kuala Lumpur,2021-01-01,male,55-59,105,17.7
W.P. Kuala Lumpur,2021-01-01,male,60-64,69,13.2
W.P. Kuala Lumpur,2021-01-01,male,65+,57,4.1
W.P. Kuala Lumpur,2022-01-01,female,all,9709,21.5
W.P. Kuala Lumpur,2022-01-01,female,< 20,156,0.7
W.P. Kuala Lumpur,2022-01-01,female,20-24,1528,31.4
W.P. Kuala Lumpur,2022-01-01,female,25-29,3782,100.9
W.P. Kuala Lumpur,2022-01-01,female,30-34,2115,93.9
W.P. Kuala Lumpur,2022-01-01,female,35-39,1038,57.7
W.P. Kuala Lumpur,2022-01-01,female,40-44,509,44.1
W.P. Kuala Lumpur,2022-01-01,female,45-49,274,30.6
W.P. Kuala Lumpur,2022-01-01,female,50-54,160,14.1
W.P. Kuala Lumpur,2022-01-01,female,55-59,75,7.2
W.P. Kuala Lumpur,2022-01-01,female,60-64,45,4.2
W.P. Kuala Lumpur,2022-01-01,female,65+,27,0.8
W.P. Kuala Lumpur,2022-01-01,male,all,11419,24.1
W.P. Kuala Lumpur,2022-01-01,male,< 20,56,0.2
W.P. Kuala Lumpur,2022-01-01,male,20-24,1164,20.8
W.P. Kuala Lumpur,2022-01-01,male,25-29,4289,81.2
W.P. Kuala Lumpur,2022-01-01,male,30-34,2794,93.3
W.P. Kuala Lumpur,2022-01-01,male,35-39,1458,67.6
W.P. Kuala Lumpur,2022-01-01,male,40-44,721,53.0
W.P. Kuala Lumpur,2022-01-01,male,45-49,404,53.8
W.P. Kuala Lumpur,2022-01-01,male,50-54,217,38.4
W.P. Kuala Lumpur,2022-01-01,male,55-59,141,24.1
W.P. Kuala Lumpur,2022-01-01,male,60-64,81,15.7
W.P. Kuala Lumpur,2022-01-01,male,65+,94,6.9
W.P. Labuan,2017-01-01,female,all,501,19.95
W.P. Labuan,2017-01-01,female,< 20,50,2.99
W.P. Labuan,2017-01-01,female,20-24,158,57.0
W.P. Labuan,2017-01-01,female,25-29,166,118.4
W.P. Labuan,2017-01-01,female,30-34,59,64.48
W.P. Labuan,2017-01-01,female,35-39,37,64.35
W.P. Labuan,2017-01-01,female,40-44,16,41.03
W.P. Labuan,2017-01-01,female,45-49,9,24.46
W.P. Labuan,2017-01-01,female,50-54,3,8.04
W.P. Labuan,2017-01-01,female,55-59,3,9.09
W.P. Labuan,2017-01-01,female,60-64,0,0.0
W.P. Labuan,2017-01-01,female,65+,0,0.0
W.P. Labuan,2017-01-01,male,all,603,23.33
W.P. Labuan,2017-01-01,male,< 20,15,0.86
W.P. Labuan,2017-01-01,male,20-24,141,48.72
W.P. Labuan,2017-01-01,male,25-29,246,126.8
W.P. Labuan,2017-01-01,male,30-34,111,85.32
W.P. Labuan,2017-01-01,male,35-39,41,54.02
W.P. Labuan,2017-01-01,male,40-44,22,63.95
W.P. Labuan,2017-01-01,male,45-49,13,62.5
W.P. Labuan,2017-01-01,male,50-54,9,43.9
W.P. Labuan,2017-01-01,male,55-59,3,14.71
W.P. Labuan,2017-01-01,male,60-64,2,12.27
W.P. Labuan,2017-01-01,male,65+,0,0.0
W.P. Labuan,2018-01-01,female,all,487,19.3
W.P. Labuan,2018-01-01,female,< 20,36,2.1
W.P. Labuan,2018-01-01,female,20-24,162,59.7
W.P. Labuan,2018-01-01,female,25-29,152,106.8
W.P. Labuan,2018-01-01,female,30-34,67,77.3
W.P. Labuan,2018-01-01,female,35-39,43,65.4
W.P. Labuan,2018-01-01,female,40-44,12,31.0
W.P. Labuan,2018-01-01,female,45-49,7,18.6
W.P. Labuan,2018-01-01,female,50-54,7,18.1
W.P. Labuan,2018-01-01,female,55-59,0,0.0
W.P. Labuan,2018-01-01,female,60-64,0,0.0
W.P. Labuan,2018-01-01,female,65+,1,1.0
W.P. Labuan,2018-01-01,male,all,554,21.4
W.P. Labuan,2018-01-01,male,< 20,11,0.6
W.P. Labuan,2018-01-01,male,20-24,117,40.9
W.P. Labuan,2018-01-01,male,25-29,227,118.2
W.P. Labuan,2018-01-01,male,30-34,111,92.5
W.P. Labuan,2018-01-01,male,35-39,47,55.0
W.P. Labuan,2018-01-01,male,40-44,18,51.1
W.P. Labuan,2018-01-01,male,45-49,9,42.1
W.P. Labuan,2018-01-01,male,50-54,10,49.0
W.P. Labuan,2018-01-01,male,55-59,3,14.3
W.P. Labuan,2018-01-01,male,60-64,0,0.0
W.P. Labuan,2018-01-01,male,65+,1,2.1
W.P. Labuan,2019-01-01,female,all,469,18.7
W.P. Labuan,2019-01-01,female,< 20,39,2.3
W.P. Labuan,2019-01-01,female,20-24,131,49.8
W.P. Labuan,2019-01-01,female,25-29,178,126.1
W.P. Labuan,2019-01-01,female,30-34,57,69.9
W.P. Labuan,2019-01-01,female,35-39,30,42.3
W.P. Labuan,2019-01-01,female,40-44,11,28.1
W.P. Labuan,2019-01-01,female,45-49,12,31.3
W.P. Labuan,2019-01-01,female,50-54,7,17.7
W.P. Labuan,2019-01-01,female,55-59,4,11.1
W.P. Labuan,2019-01-01,female,60-64,0,0.0
W.P. Labuan,2019-01-01,female,65+,0,0.0
W.P. Labuan,2019-01-01,male,all,625,24.3
W.P. Labuan,2019-01-01,male,< 20,9,0.5
W.P. Labuan,2019-01-01,male,20-24,150,53.6
W.P. Labuan,2019-01-01,male,25-29,261,139.4
W.P. Labuan,2019-01-01,male,30-34,100,91.2
W.P. Labuan,2019-01-01,male,35-39,46,50.8
W.P. Labuan,2019-01-01,male,40-44,21,57.9
W.P. Labuan,2019-01-01,male,45-49,9,42.3
W.P. Labuan,2019-01-01,male,50-54,12,60.3
W.P. Labuan,2019-01-01,male,55-59,9,41.9
W.P. Labuan,2019-01-01,male,60-64,5,27.2
W.P. Labuan,2019-01-01,male,65+,3,6.1
W.P. Labuan,2020-01-01,female,all,399,15.9
W.P. Labuan,2020-01-01,female,< 20,31,1.9
W.P. Labuan,2020-01-01,female,20-24,124,48.8
W.P. Labuan,2020-01-01,female,25-29,153,110.6
W.P. Labuan,2020-01-01,female,30-34,54,69.0
W.P. Labuan,2020-01-01,female,35-39,13,17.7
W.P. Labuan,2020-01-01,female,40-44,13,31.8
W.P. Labuan,2020-01-01,female,45-49,6,15.6
W.P. Labuan,2020-01-01,female,50-54,3,7.4
W.P. Labuan,2020-01-01,female,55-59,0,0.0
W.P. Labuan,2020-01-01,female,60-64,1,2.4
W.P. Labuan,2020-01-01,female,65+,1,0.9
W.P. Labuan,2020-01-01,male,all,531,20.9
W.P. Labuan,2020-01-01,male,< 20,14,0.8
W.P. Labuan,2020-01-01,male,20-24,120,44.1
W.P. Labuan,2020-01-01,male,25-29,210,
W.P. Labuan,2020-01-01,male,30-34,108,106.3
W.P. Labuan,2020-01-01,male,35-39,32,35.1
W.P. Labuan,2020-01-01,male,40-44,17,43.1
W.P. Labuan,2020-01-01,male,45-49,12,56.6
W.P. Labuan,2020-01-01,male,50-54,6,30.9
W.P. Labuan,2020-01-01,male,55-59,5,23.1
W.P. Labuan,2020-01-01,male,60-64,5,25.4
W.P. Labuan,2020-01-01,male,65+,2,3.8
W.P. Labuan,2021-01-01,female,all,625,23.6
W.P. Labuan,2021-01-01,female,< 20,31,1.8
W.P. Labuan,2021-01-01,female,20-24,209,77.9
W.P. Labuan,2021-01-01,female,25-29,220,150.8
W.P. Labuan,2021-01-01,female,30-34,99,120.0
W.P. Labuan,2021-01-01,female,35-39,33,42.5
W.P. Labuan,2021-01-01,female,40-44,20,46.3
W.P. Labuan,2021-01-01,female,45-49,5,12.3
W.P. Labuan,2021-01-01,female,50-54,4,9.4
W.P. Labuan,2021-01-01,female,55-59,2,5.1
W.P. Labuan,2021-01-01,female,60-64,2,4.6
W.P. Labuan,2021-01-01,female,65+,0,0.0
W.P. Labuan,2021-01-01,male,all,757,26.3
W.P. Labuan,2021-01-01,male,< 20,18,0.9
W.P. Labuan,2021-01-01,male,20-24,146,47.4
W.P. Labuan,2021-01-01,male,25-29,358,174.5
W.P. Labuan,2021-01-01,male,30-34,129,112.4
W.P. Labuan,2021-01-01,male,35-39,54,52.4
W.P. Labuan,2021-01-01,male,40-44,22,49.4
W.P. Labuan,2021-01-01,male,45-49,14,58.6
W.P. Labuan,2021-01-01,male,50-54,9,41.1
W.P. Labuan,2021-01-01,male,55-59,4,16.4
W.P. Labuan,2021-01-01,male,60-64,3,13.5
W.P. Labuan,2021-01-01,male,65+,0,0.0
W.P. Labuan,2022-01-01,female,all,548,20.8
W.P. Labuan,2022-01-01,female,< 20,25,1.4
W.P. Labuan,2022-01-01,female,20-24,161,60.2
W.P. Labuan,2022-01-01,female,25-29,185,127.1
W.P. Labuan,2022-01-01,female,30-34,90,109.2
W.P. Labuan,2022-01-01,female,35-39,41,52.9
W.P. Labuan,2022-01-01,female,40-44,15,34.8
W.P. Labuan,2022-01-01,female,45-49,16,39.5
W.P. Labuan,2022-01-01,female,50-54,6,14.1
W.P. Labuan,2022-01-01,female,55-59,5,12.7
W.P. Labuan,2022-01-01,female,60-64,4,9.2
W.P. Labuan,2022-01-01,female,65+,0,0.0
W.P. Labuan,2022-01-01,male,all,673,23.4
W.P. Labuan,2022-01-01,male,< 20,6,0.3
W.P. Labuan,2022-01-01,male,20-24,140,45.6
W.P. Labuan,2022-01-01,male,25-29,257,125.5
W.P. Labuan,2022-01-01,male,30-34,139,121.3
W.P. Labuan,2022-01-01,male,35-39,67,65.1
W.P. Labuan,2022-01-01,male,40-44,28,63.1
W.P. Labuan,2022-01-01,male,45-49,14,58.6
W.P. Labuan,2022-01-01,male,50-54,6,27.4
W.P. Labuan,2022-01-01,male,55-59,5,20.5
W.P. Labuan,2022-01-01,male,60-64,4,18.0
W.P. Labuan,2022-01-01,male,65+,7,11.9
W.P. Putrajaya,2017-01-01,female,all,438,16.97
W.P. Putrajaya,2017-01-01,female,< 20,2,0.1
W.P. Putrajaya,2017-01-01,female,20-24,76,48.47
W.P. Putrajaya,2017-01-01,female,25-29,220,223.35
W.P. Putrajaya,2017-01-01,female,30-34,73,58.49
W.P. Putrajaya,2017-01-01,female,35-39,30,36.32
W.P. Putrajaya,2017-01-01,female,40-44,23,88.8
W.P. Putrajaya,2017-01-01,female,45-49,4,19.32
W.P. Putrajaya,2017-01-01,female,50-54,3,11.81
W.P. Putrajaya,2017-01-01,female,55-59,3,6.88
W.P. Putrajaya,2017-01-01,female,60-64,3,7.75
W.P. Putrajaya,2017-01-01,female,65+,1,3.46
W.P. Putrajaya,2017-01-01,male,all,478,21.02
W.P. Putrajaya,2017-01-01,male,< 20,2,0.1
W.P. Putrajaya,2017-01-01,male,20-24,45,26.22
W.P. Putrajaya,2017-01-01,male,25-29,240,
W.P. Putrajaya,2017-01-01,male,30-34,104,
W.P. Putrajaya,2017-01-01,male,35-39,41,147.48
W.P. Putrajaya,2017-01-01,male,40-44,14,126.13
W.P. Putrajaya,2017-01-01,male,45-49,12,272.73
W.P. Putrajaya,2017-01-01,male,50-54,7,179.49
W.P. Putrajaya,2017-01-01,male,55-59,8,210.53
W.P. Putrajaya,2017-01-01,male,60-64,3,44.12
W.P. Putrajaya,2017-01-01,male,65+,2,14.08
W.P. Putrajaya,2018-01-01,female,all,440,15.3
W.P. Putrajaya,2018-01-01,female,< 20,3,0.1
W.P. Putrajaya,2018-01-01,female,20-24,77,24.2
W.P. Putrajaya,2018-01-01,female,25-29,204,
W.P. Putrajaya,2018-01-01,female,30-34,74,59.8
W.P. Putrajaya,2018-01-01,female,35-39,42,41.3
W.P. Putrajaya,2018-01-01,female,40-44,19,60.5
W.P. Putrajaya,2018-01-01,female,45-49,9,38.6
W.P. Putrajaya,2018-01-01,female,50-54,7,22.3
W.P. Putrajaya,2018-01-01,female,55-59,4,9.0
W.P. Putrajaya,2018-01-01,female,60-64,1,1.9
W.P. Putrajaya,2018-01-01,female,65+,0,0.0
W.P. Putrajaya,2018-01-01,male,all,464,18.2
W.P. Putrajaya,2018-01-01,male,< 20,0,0.0
W.P. Putrajaya,2018-01-01,male,20-24,41,14.4
W.P. Putrajaya,2018-01-01,male,25-29,216,
W.P. Putrajaya,2018-01-01,male,30-34,108,
W.P. Putrajaya,2018-01-01,male,35-39,45,
W.P. Putrajaya,2018-01-01,male,40-44,23,
W.P. Putrajaya,2018-01-01,male,45-49,12,
W.P. Putrajaya,2018-01-01,male,50-54,8,
W.P. Putrajaya,2018-01-01,male,55-59,8,
W.P. Putrajaya,2018-01-01,male,60-64,2,24.4
W.P. Putrajaya,2018-01-01,male,65+,1,4.7
W.P. Putrajaya,2019-01-01,female,all,397,12.9
W.P. Putrajaya,2019-01-01,female,< 20,3,0.1
W.P. Putrajaya,2019-01-01,female,20-24,61,15.5
W.P. Putrajaya,2019-01-01,female,25-29,173,
W.P. Putrajaya,2019-01-01,female,30-34,65,58.4
W.P. Putrajaya,2019-01-01,female,35-39,59,50.6
W.P. Putrajaya,2019-01-01,female,40-44,15,39.0
W.P. Putrajaya,2019-01-01,female,45-49,11,41.8
W.P. Putrajaya,2019-01-01,female,50-54,3,8.2
W.P. Putrajaya,2019-01-01,female,55-59,5,10.8
W.P. Putrajaya,2019-01-01,female,60-64,1,1.6
W.P. Putrajaya,2019-01-01,female,65+,1,2.8
W.P. Putrajaya,2019-01-01,male,all,448,16.6
W.P. Putrajaya,2019-01-01,male,< 20,2,0.1
W.P. Putrajaya,2019-01-01,male,20-24,47,14.8
W.P. Putrajaya,2019-01-01,male,25-29,207,
W.P. Putrajaya,2019-01-01,male,30-34,89,
W.P. Putrajaya,2019-01-01,male,35-39,52,
W.P. Putrajaya,2019-01-01,male,40-44,27,
W.P. Putrajaya,2019-01-01,male,45-49,8,
W.P. Putrajaya,2019-01-01,male,50-54,4,
W.P. Putrajaya,2019-01-01,male,55-59,5,
W.P. Putrajaya,2019-01-01,male,60-64,5,
W.P. Putrajaya,2019-01-01,male,65+,2,8.0
W.P. Putrajaya,2020-01-01,female,all,481,14.8
W.P. Putrajaya,2020-01-01,female,< 20,2,0.1
W.P. Putrajaya,2020-01-01,female,20-24,73,16.8
W.P. Putrajaya,2020-01-01,female,25-29,229,
W.P. Putrajaya,2020-01-01,female,30-34,84,87.3
W.P. Putrajaya,2020-01-01,female,35-39,62,48.7
W.P. Putrajaya,2020-01-01,female,40-44,16,33.3
W.P. Putrajaya,2020-01-01,female,45-49,8,25.6
W.P. Putrajaya,2020-01-01,female,50-54,1,2.5
W.P. Putrajaya,2020-01-01,female,55-59,1,2.0
W.P. Putrajaya,2020-01-01,female,60-64,4,6.0
W.P. Putrajaya,2020-01-01,female,65+,1,2.3
W.P. Putrajaya,2020-01-01,male,all,501,17.9
W.P. Putrajaya,2020-01-01,male,< 20,1,0.0
W.P. Putrajaya,2020-01-01,male,20-24,53,15.8
W.P. Putrajaya,2020-01-01,male,25-29,251,
W.P. Putrajaya,2020-01-01,male,30-34,90,
W.P. Putrajaya,2020-01-01,male,35-39,58,
W.P. Putrajaya,2020-01-01,male,40-44,23,
W.P. Putrajaya,2020-01-01,male,45-49,12,
W.P. Putrajaya,2020-01-01,male,50-54,6,
W.P. Putrajaya,2020-01-01,male,55-59,3,60.0
W.P. Putrajaya,2020-01-01,male,60-64,2,18.3
W.P. Putrajaya,2020-01-01,male,65+,2,7.2
W.P. Putrajaya,2021-01-01,female,all,641,18.8
W.P. Putrajaya,2021-01-01,female,< 20,6,0.3
W.P. Putrajaya,2021-01-01,female,20-24,105,22.9
W.P. Putrajaya,2021-01-01,female,25-29,309,549.8
W.P. Putrajaya,2021-01-01,female,30-34,92,90.6
W.P. Putrajaya,2021-01-01,female,35-39,73,54.4
W.P. Putrajaya,2021-01-01,female,40-44,30,59.2
W.P. Putrajaya,2021-01-01,female,45-49,15,45.6
W.P. Putrajaya,2021-01-01,female,50-54,3,7.2
W.P. Putrajaya,2021-01-01,female,55-59,3,5.8
W.P. Putrajaya,2021-01-01,female,60-64,3,4.2
W.P. Putrajaya,2021-01-01,female,65+,2,4.4
W.P. Putrajaya,2021-01-01,male,all,676,20.9
W.P. Putrajaya,2021-01-01,male,< 20,3,0.1
W.P. Putrajaya,2021-01-01,male,20-24,62,16.1
W.P. Putrajaya,2021-01-01,male,25-29,349,230.5
W.P. Putrajaya,2021-01-01,male,30-34,131,839.7
W.P. Putrajaya,2021-01-01,male,35-39,73,190.6
W.P. Putrajaya,2021-01-01,male,40-44,26,117.1
W.P. Putrajaya,2021-01-01,male,45-49,14,218.8
W.P. Putrajaya,2021-01-01,male,50-54,5,106.4
W.P. Putrajaya,2021-01-01,male,55-59,4,70.2
W.P. Putrajaya,2021-01-01,male,60-64,3,24.0
W.P. Putrajaya,2021-01-01,male,65+,6,18.8
W.P. Putrajaya,2022-01-01,female,all,543,15.7
W.P. Putrajaya,2022-01-01,female,< 20,3,0.1
W.P. Putrajaya,2022-01-01,female,20-24,66,14.2
W.P. Putrajaya,2022-01-01,female,25-29,247,434.1
W.P. Putrajaya,2022-01-01,female,30-34,87,84.6
W.P. Putrajaya,2022-01-01,female,35-39,66,48.5
W.P. Putrajaya,2022-01-01,female,40-44,51,99.2
W.P. Putrajaya,2022-01-01,female,45-49,17,51.1
W.P. Putrajaya,2022-01-01,female,50-54,3,7.1
W.P. Putrajaya,2022-01-01,female,55-59,1,1.9
W.P. Putrajaya,2022-01-01,female,60-64,2,2.8
W.P. Putrajaya,2022-01-01,female,65+,0,0.0
W.P. Putrajaya,2022-01-01,male,all,547,16.9
W.P. Putrajaya,2022-01-01,male,< 20,0,0.0
W.P. Putrajaya,2022-01-01,male,20-24,46,11.9
W.P. Putrajaya,2022-01-01,male,25-29,275,180.7
W.P. Putrajaya,2022-01-01,male,30-34,103,656.1
W.P. Putrajaya,2022-01-01,male,35-39,63,163.6
W.P. Putrajaya,2022-01-01,male,40-44,28,125.6
W.P. Putrajaya,2022-01-01,male,45-49,8,123.1
W.P. Putrajaya,2022-01-01,male,50-54,9,191.5
W.P. Putrajaya,2022-01-01,male,55-59,5,86.2
W.P. Putrajaya,2022-01-01,male,60-64,2,15.9
W.P. Putrajaya,2022-01-01,male,65+,8,24.9
